

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 04 12:23:17 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  2065  0579  07F2               	addwf	enviocadena@cadena,f
  2066  057A                     l1267:
  2067                           
  2068                           ;usart.c: 45:     while (*cadena != 0){
  2069  057A  0872               	movf	enviocadena@cadena,w
  2070  057B  0084               	movwf	4
  2071  057C  1383               	bcf	3,7	;select IRP bank0
  2072  057D  0800               	movf	0,w
  2073  057E  1D03               	btfss	3,2
  2074  057F  2D81               	goto	u541
  2075  0580  2D82               	goto	u540
  2076  0581                     u541:
  2077  0581  2D6E               	goto	l1263
  2078  0582                     u540:
  2079  0582                     l149:
  2080                           
  2081                           ;usart.c: 49:     if (PIR1bits.TXIF){
  2082  0582  1283               	bcf	3,5	;RP0=0, select bank0
  2083  0583  1303               	bcf	3,6	;RP1=0, select bank0
  2084  0584  1E0C               	btfss	12,4	;volatile
  2085  0585  2D87               	goto	u551
  2086  0586  2D88               	goto	u550
  2087  0587                     u551:
  2088  0587  2D8A               	goto	l151
  2089  0588                     u550:
  2090  0588                     l1269:
  2091                           
  2092                           ;usart.c: 50:             TXREG = 13;
  2093  0588  300D               	movlw	13
  2094  0589  0099               	movwf	25	;volatile
  2095  058A                     l151:
  2096  058A  0008               	return
  2097  058B                     __end_of_enviocadena:
  2098                           
  2099                           	psect	text10
  2100  0546                     __ptext10:	
  2101 ;; *************** function _enviocaracter *****************
  2102 ;; Defined at:
  2103 ;;		line 35 in file "usart.c"
  2104 ;; Parameters:    Size  Location     Type
  2105 ;;  a               1    wreg     unsigned char 
  2106 ;; Auto vars:     Size  Location     Type
  2107 ;;  a               1    0[COMMON] unsigned char 
  2108 ;; Return value:  Size  Location     Type
  2109 ;;                  1    wreg      void 
  2110 ;; Registers used:
  2111 ;;		wreg
  2112 ;; Tracked objects:
  2113 ;;		On entry : 0/0
  2114 ;;		On exit  : 0/0
  2115 ;;		Unchanged: 0/0
  2116 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2117 ;;      Params:         0       0       0       0       0
  2118 ;;      Locals:         1       0       0       0       0
  2119 ;;      Temps:          0       0       0       0       0
  2120 ;;      Totals:         1       0       0       0       0
  2121 ;;Total ram usage:        1 bytes
  2122 ;; Hardware stack levels used:    1
  2123 ;; This function calls:
  2124 ;;		Nothing
  2125 ;; This function is called by:
  2126 ;;		_enviocadena
  2127 ;; This function uses a non-reentrant model
  2128 ;;
  2129                           
  2130                           
  2131                           ;psect for function _enviocaracter
  2132  0546                     _enviocaracter:
  2133                           
  2134                           ;incstack = 0
  2135                           ; Regs used in _enviocaracter: [wreg]
  2136                           ;enviocaracter@a stored from wreg
  2137  0546  00F0               	movwf	enviocaracter@a
  2138  0547                     l1099:
  2139  0547                     l140:	
  2140                           ;usart.c: 38:     }
  2141                           
  2142                           
  2143                           ;usart.c: 36:     while (TXSTAbits.TRMT == 0){
  2144  0547  1683               	bsf	3,5	;RP0=1, select bank1
  2145  0548  1303               	bcf	3,6	;RP1=0, select bank1
  2146  0549  1C98               	btfss	24,1	;volatile
  2147  054A  2D4C               	goto	u321
  2148  054B  2D4D               	goto	u320
  2149  054C                     u321:
  2150  054C  2D47               	goto	l140
  2151  054D                     u320:
  2152  054D                     l142:
  2153                           
  2154                           ;usart.c: 39:     if (PIR1bits.TXIF){
  2155  054D  1283               	bcf	3,5	;RP0=0, select bank0
  2156  054E  1303               	bcf	3,6	;RP1=0, select bank0
  2157  054F  1E0C               	btfss	12,4	;volatile
  2158  0550  2D52               	goto	u331
  2159  0551  2D53               	goto	u330
  2160  0552                     u331:
  2161  0552  2D55               	goto	l144
  2162  0553                     u330:
  2163  0553                     l1101:
  2164                           
  2165                           ;usart.c: 40:             TXREG = a;
  2166  0553  0870               	movf	enviocaracter@a,w
  2167  0554  0099               	movwf	25	;volatile
  2168  0555                     l144:
  2169  0555  0008               	return
  2170  0556                     __end_of_enviocaracter:
  2171  007E                     btemp	set	126	;btemp
  2172  007E                     wtemp0	set	126
  2173                           
  2174                           	psect	config
  2175                           
  2176                           ;Config register CONFIG1 @ 0x2007
  2177                           ;	Oscillator Selection bits
  2178                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2179                           ;	Watchdog Timer Enable bit
  2180                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2181                           ;	Power-up Timer Enable bit
  2182                           ;	PWRTE = OFF, PWRT disabled
  2183                           ;	RE3/MCLR pin function select bit
  2184                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2185                           ;	Code Protection bit
  2186                           ;	CP = OFF, Program memory code protection is disabled
  2187                           ;	Data Code Protection bit
  2188                           ;	CPD = OFF, Data memory code protection is disabled
  2189                           ;	Brown Out Reset Selection bits
  2190                           ;	BOREN = OFF, BOR disabled
  2191                           ;	Internal External Switchover bit
  2192                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2193                           ;	Fail-Safe Clock Monitor Enabled bit
  2194                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2195                           ;	Low Voltage Programming Enable bit
  2196                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2197                           ;	In-Circuit Debugger Mode bit
  2198                           ;	DEBUG = 0x1, unprogrammed default
  2199  2007                     	org	8199
  2200  2007  20D4               	dw	8404
  2201                           
  2202                           ;Config register CONFIG2 @ 0x2008
  2203                           ;	Brown-out Reset Selection bit
  2204                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2205                           ;	Flash Program Memory Self Write Enable bits
  2206                           ;	WRT = OFF, Write protection off
  2207  2008                     	org	8200
  2208  2008  3FFF               	dw	16383

Data Sizes:
    Strings     27
    Constant    10
    Data        0
    BSS         18
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     24      42
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 27
		 -> STR_1(CODE[27]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 16
		 -> term(BANK0[16]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    enviocadena@cadena	PTR unsigned char  size(1) Largest target is 16
		 -> term(BANK0[16]), 


Critical Paths under _main in COMMON

    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _setup->_spiInit
    _enviocadena->_enviocaracter

Critical Paths under _main in BANK0

    _main->_sprintf

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 7     7      0    1693
                                             17 BANK0      7     7      0
                        _enviocadena
                              _setup
                            _spiRead
                           _spiWrite
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             25    18      7    1211
                                              0 BANK0     17    10      7
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _spiWrite                                             1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (2) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     360
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              0 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (1) _enviocadena                                          2     2      0     100
                                              1 COMMON     2     2      0
                      _enviocaracter
 ---------------------------------------------------------------------------------
 (2) _enviocaracter                                        1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _enviocadena
     _enviocaracter
   _setup
     _spiInit
   _spiRead
     _spiReceiveWait
   _spiWrite
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      38       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     18      2A       5       52.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      38      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Aug 04 12:23:17 2021

                      pc 0002              _SSPSTATbits 0094                       l92 0566  
                     l76 05C0                       l93 056B                       l69 06CC  
                     l96 052E                       l99 0534                       _pc 0038  
                     fsr 0004                      l110 0545                      l102 052D  
                    l140 0547                      l142 054D                      l151 058A  
                    l144 0555                      l149 0582                      l261 07F2  
                    l537 063E                      l547 05FA                      u300 055E  
                    u301 055D                      u310 0534                      u311 0533  
                    u320 054D                      u400 063A                      u321 054C  
                    u401 0639                      u330 0553                      u410 05C7  
                    u331 0552                      u411 05C6                      u340 0603  
                    u500 0784                      u341 0602                      u501 0783  
                    u430 05D9                      u510 078A                      u431 05D8  
                    u511 0789                      u360 0615                      u440 05E3  
                    u520 07DC                      u361 0614                      u441 05E2  
                    u425 05CB                      u521 07DB                      u530 07EE  
                    u355 0607                      u531 07ED                      u540 0582  
                    u380 0626                      u460 05F6                      u541 0581  
                    u381 0625                      u461 05F5                      u445 05DF  
                    u550 0588                      u470 0719                      u551 0587  
                    u375 0616                      u455 05EA                      u471 0718  
                    u607 06C1                      u480 0753                      u560 0673  
                    u385 0622                      u481 0752                      u617 06D3  
                    u561 0672                      u490 0779                      u570 0691  
                    u395 062E                      u491 0778                      u627 06ED  
                    u571 0690                      u637 06FC                      u495 0775  
                    u587 0698                      u597 06B2                      fsr0 0004  
                    indf 0000                     l1101 0553                     l1111 060D  
                   l1103 05FB                     l1121 062D                     l1113 0611  
                   l1105 05FD                     l1201 0713                     l1123 0634  
                   l1115 0615                     l1107 0603                     l1131 05C7  
                   l1211 0726                     l1203 0719                     l1117 0626  
                   l1109 0606                     l1125 063A                     l1141 05E3  
                   l1133 05CA                     l1221 0757                     l1213 0743  
                   l1205 0720                     l1301 0691                     l1151 058B  
                   l1119 062C                     l1143 05E9                     l1135 05D1  
                   l1223 075C                     l1215 074B                     l1207 0725  
                   l1311 06C8                     l1303 0692                     l1161 0597  
                   l1153 058F                     l1145 05F0                     l1137 05D5  
                   l1129 05C1                     l1241 0795                     l1233 077A  
                   l1217 074F                     l1321 0703                     l1313 06CD  
                   l1305 069C                     l1091 0560                     l1171 059F  
                   l1163 0599                     l1155 0590                     l1139 05D9  
                   l1147 05F6                     l1243 079A                     l1235 0784  
                   l1219 0753                     l1251 07DC                     l1315 06D7  
                   l1307 06A4                     l1261 056D                     l1093 0562  
                   l1181 05A8                     l1173 05A0                     l1165 059A  
                   l1157 0593                     l1245 07C8                     l1237 078A  
                   l1229 075E                     l1253 07EE                     l1317 06DF  
                   l1309 06B6                     l1263 056E                     l1095 0565  
                   l1087 0557                     l1191 05B2                     l1183 05AC  
                   l1175 05A1                     l1167 059D                     l1159 0596  
                   l1271 0529                     l1247 07CF                     l1239 0791  
                   l1319 06F1                     l1265 0576                     l1089 055E  
                   l1193 05B5                     l1185 05AD                     l1177 05A4  
                   l1169 059E                     l1097 052E                     l1273 053D  
                   l1249 07D3                     l1281 0644                     l1099 0547  
                   l1267 057A                     l1195 05B6                     l1187 05B0  
                   l1179 05A5                     l1275 0542                     l1291 0674  
                   l1283 0648                     l1269 0588                     l1197 05B7  
                   l1189 05B1                     l1293 0679                     l1285 0667  
                   l1199 070E                     l1367 0684                     l1287 066D  
                   l1279 063F                     l1369 0738                     l1297 067C  
                   l1299 068C                     STR_1 0013                     _main 063F  
                   _term 003A                     btemp 007E                     start 0000  
           ?_enviocadena 0070                    ?_main 0070                    _EEADR 010D  
                  _EEDAT 010C          __end_of___lwdiv 063F          __end_of___lwmod 05FB  
                  _RCREG 001A                    _SPBRG 0099                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _TXREG 0019          __end_of_dpowers 0013  
                  _setup 058B   __size_of_enviocaracter 0010                    pclath 000A  
        __end_of_spiInit 056C          __end_of_spiRead 0546                    status 0003  
                  wtemp0 007E          __end_of_sprintf 07F3          __initialization 07F3  
           __end_of_main 070B                   ??_main 0031                   _EECON2 018D  
                 ?_setup 0070                   _ANSELH 0189                   _SPBRGH 009A  
                 _TRISC3 043B                   _TRISC5 043D                   _SSPCON 0014  
                 _SSPBUF 0013            _enviocaracter 0546                ??___lwdiv 0074  
              ??___lwmod 007C         __end_of_spiWrite 052E                ??_spiInit 0073  
              ??_spiRead 0070                ??_sprintf 0027  __end_of__initialization 07FC  
         __pcstackCOMMON 0070           ?_enviocaracter 0070     __size_of_enviocadena 001F  
          __end_of_setup 05C1                  ??_setup 0074               __pbssBANK0 0038  
             __pmaintext 063F  __size_of_spiReceiveWait 0007                  _SSPSTAT 0094  
         enviocaracter@a 0070               __stringtab 0003          ??_enviocaracter 0070  
              ?_spiWrite 0070                  ___lwdiv 05FB                  ___lwmod 05C1  
                __ptext1 070B                  __ptext2 05C1                  __ptext3 05FB  
                __ptext4 0528                  __ptext5 053D                  __ptext6 052E  
                __ptext7 058B                  __ptext8 0556                  __ptext9 056C  
                _dpowers 0009                  _spiInit 0556                  _spiRead 053D  
                _sprintf 070B                  clrloop0 0536     end_of_initialization 07FC  
              _RCSTAbits 0018               ??_spiWrite 0070                _PORTCbits 0007  
            spiWrite@dat 0070                _TXSTAbits 0098           _spiReceiveWait 052E  
            _BAUDCTLbits 0187      start_initialization 07F3            ??_enviocadena 0071  
 __end_of_spiReceiveWait 0535                ___latbits 0002            __pcstackBANK0 0020  
            sprintf@flag 002B              sprintf@prec 002C         ___lwdiv@dividend 0072  
        ?_spiReceiveWait 0070                 ?___lwdiv 0070                 ?___lwmod 0078  
      __size_of_spiWrite 0006      __end_of_enviocadena 058B                __pstrings 0003  
               ?_spiInit 0070                 ?_spiRead 0070         ___lwdiv@quotient 0075  
              _dummydata 0039                 ?_sprintf 0020           __size_of_setup 0036  
   spiInit@sTransmitEdge 0072                clear_ram0 0535       spiInit@sDataSample 0070  
               _PIR1bits 000C                 _PIR2bits 000D    __end_of_enviocaracter 0556  
            __stringbase 0008        enviocadena@cadena 0072               _EECON1bits 018C  
            _enviocadena 056C         __size_of___lwdiv 0044         __size_of___lwmod 003A  
     __end_of__stringtab 0009               sprintf@val 002D          ___lwdiv@divisor 0070  
        ___lwdiv@counter 0077                 __ptext10 0546         __size_of_spiInit 0016  
       __size_of_spiRead 0009         __size_of_sprintf 00E8            __size_of_main 00CC  
               _spiWrite 0528             spiInit@sType 0073        spiInit@sClockIdle 0071  
             _INTCONbits 000B                sprintf@ap 002A                sprintf@sp 002F  
       ___lwmod@dividend 007A         ??_spiReceiveWait 0070                stringcode 0003  
             _OSCCONbits 008F                 sprintf@c 0030                 sprintf@f 0020  
        ___lwmod@divisor 0078          ___lwmod@counter 007D                 stringdir 0003  
               stringtab 0003  
