

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Sep 01 20:36:50 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.20
 11687                           ;	Data Code Protection bit
 11688                           ;	CPD = OFF, Data memory code protection is disabled
 11689                           ;	Brown Out Reset Selection bits
 11690                           ;	BOREN = OFF, BOR disabled
 11691                           ;	Internal External Switchover bit
 11692                           ;	IESO = OFF, Internal/External Switchover mode is disabled
 11693                           ;	Fail-Safe Clock Monitor Enabled bit
 11694                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
 11695                           ;	Low Voltage Programming Enable bit
 11696                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
 11697                           ;	In-Circuit Debugger Mode bit
 11698                           ;	DEBUG = 0x1, unprogrammed default
 11699  2007                     	org	8199
 11700  2007  20D4               	dw	8404
 11701                           
 11702                           ;Config register CONFIG2 @ 0x2008
 11703                           ;	Brown-out Reset Selection bit
 11704                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
 11705                           ;	Flash Program Memory Self Write Enable bits
 11706                           ;	WRT = OFF, Write protection off
 11707  2008                     	org	8200
 11708  2008  3FFF               	dw	16383

Data Sizes:
    Strings     27
    Constant    144
    Data        0
    BSS         29
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     78      80
    BANK1            80     44      71
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 16
		 -> STR_2(CODE[16]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 16
		 -> volt(BANK1[16]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK1[2]), 

    enviocadena@cadena	PTR unsigned char  size(1) Largest target is 16
		 -> volt(BANK1[16]), 

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 16
		 -> volt(BANK1[16]), STR_1(CODE[11]), 


Critical Paths under _main in COMMON

    _sprintf->___lldiv
    _sprintf->___xxtofl
    ___awdiv->___awmod
    _fround->___lwdiv
    ___lwdiv->___lwmod
    ___llmod->___lldiv
    ___flsub->___xxtofl
    _mapear->___xxtofl
    ___flmul->___lwdiv
    ___flmul->___xxtofl
    ___fldiv->___xxtofl
    _enviocadena->_enviocaracter
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _main in BANK0

    _sprintf->___flsub
    _scale->___flmul
    _fround->___flmul
    ___fltol->_scale
    ___flsub->___fladd
    ___fladd->_fround
    _mapear->___fldiv
    ___flmul->___awdiv
    ___fldiv->___flmul

Critical Paths under _main in BANK1

    _main->_sprintf

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0   39264
                                             41 BANK1      3     3      0
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                              _adc_c
                          _adc_canal
                        _enviocadena
                             _mapear
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             48    37     11   31530
                                              0 BANK1     41    30     11
                            ___awdiv
                            ___fladd
                             ___fleq
                             ___flge
                            ___flmul
                            ___flneg
                            ___flsub
                            ___fltol
                            ___lldiv
                            ___llmod
                             ___wmul
                           ___xxtofl
                         __div_to_l_
                        __tdiv_to_l_
                             _fround
                            _isdigit
                              _scale
 ---------------------------------------------------------------------------------
 (2) _scale                                               19    15      4    7560
                                             30 BANK0     19    15      4
                            ___awdiv
                            ___awmod
                            ___flmul
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              7     3      4    1208
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4    1364
                                              7 COMMON     5     1      4
                                              0 BANK0      4     4      0
                            ___awmod (ARG)
 ---------------------------------------------------------------------------------
 (2) _isdigit                                              2     2      0      68
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _fround                                              20    16      4    6023
                                             30 BANK0     20    16      4
                            ___flmul
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     615
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     618
                                              6 COMMON     8     4      4
                            ___lwmod (ARG)
 ---------------------------------------------------------------------------------
 (2) __tdiv_to_l_                                         18    10      8     455
                                              0 COMMON    12     4      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (2) __div_to_l_                                          15     7      8     455
                                              0 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     396
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___llmod                                             10     2      8     767
                                              0 BANK0     10     2      8
                            ___lldiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     618
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     457
                                             49 BANK0     11     7      4
                            ___flmul (ARG)
                              _scale (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flsub                                              8     0      8    2485
                                             70 BANK0      8     0      8
                            ___fladd
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) ___fladd                                             20    12      8    2288
                                             50 BANK0     20    12      8
                             _fround (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flneg                                              4     0      4     121
                                              0 COMMON     4     0      4
 ---------------------------------------------------------------------------------
 (2) ___flge                                              12     4      8     790
                                              0 COMMON    12     4      8
 ---------------------------------------------------------------------------------
 (2) ___fleq                                              12     4      8     394
                                              0 COMMON    12     4      8
 ---------------------------------------------------------------------------------
 (1) _mapear                                               9     5      4    6314
                                             56 BANK0      9     5      4
                            ___fldiv
                            ___flmul
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     474
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (3) ___flmul                                             26    18      8    4545
                                              4 BANK0     26    18      8
                          __Umul8_16
                            ___awdiv (ARG)
                            ___awmod (ARG)
                            ___lwdiv (ARG)
                            ___lwmod (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (4) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1273
                                             30 BANK0     26    18      8
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) _enviocadena                                          2     2      0     100
                                              1 COMMON     2     2      0
                      _enviocaracter
 ---------------------------------------------------------------------------------
 (2) _enviocaracter                                        1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _adc_canal                                            2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _adc_c                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     7     5      2     440
                                              3 COMMON     7     5      2
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       2     2      0     198
                                              1 COMMON     2     2      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       4     3      1     484
                                              4 COMMON     4     3      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     374
                                              4 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0     198
                                              1 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0     176
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   _adc_c
   _adc_canal
   _enviocadena
     _enviocaracter
   _mapear
     ___fldiv
       ___flmul (ARG)
         __Umul8_16
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
         ___lwdiv (ARG)
           ___lwmod (ARG)
         ___lwmod (ARG)
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___flmul
       __Umul8_16
       ___awdiv (ARG)
         ___awmod (ARG)
       ___awmod (ARG)
       ___lwdiv (ARG)
         ___lwmod (ARG)
       ___lwmod (ARG)
       ___xxtofl (ARG)
     ___xxtofl
   _sprintf
     ___awdiv
       ___awmod (ARG)
     ___fladd
       _fround (ARG)
         ___flmul
           __Umul8_16
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
           ___lwdiv (ARG)
             ___lwmod (ARG)
           ___lwmod (ARG)
           ___xxtofl (ARG)
         ___lwdiv
           ___lwmod (ARG)
         ___lwmod
     ___fleq
     ___flge
     ___flmul
       __Umul8_16
       ___awdiv (ARG)
         ___awmod (ARG)
       ___awmod (ARG)
       ___lwdiv (ARG)
         ___lwmod (ARG)
       ___lwmod (ARG)
       ___xxtofl (ARG)
     ___flneg
     ___flsub
       ___fladd
         _fround (ARG)
           ___flmul
             __Umul8_16
             ___awdiv (ARG)
               ___awmod (ARG)
             ___awmod (ARG)
             ___lwdiv (ARG)
               ___lwmod (ARG)
             ___lwmod (ARG)
             ___xxtofl (ARG)
           ___lwdiv
             ___lwmod (ARG)
           ___lwmod
       ___xxtofl (ARG)
     ___fltol
       ___flmul (ARG)
         __Umul8_16
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
         ___lwdiv (ARG)
           ___lwmod (ARG)
         ___lwmod (ARG)
         ___xxtofl (ARG)
       _scale (ARG)
         ___awdiv
           ___awmod (ARG)
         ___awmod
         ___flmul
           __Umul8_16
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
           ___lwdiv (ARG)
             ___lwmod (ARG)
           ___lwmod (ARG)
           ___xxtofl (ARG)
     ___lldiv
     ___llmod
       ___lldiv (ARG)
     ___wmul
     ___xxtofl
     __div_to_l_
     __tdiv_to_l_
     _fround
       ___flmul
         __Umul8_16
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
         ___lwdiv (ARG)
           ___lwmod (ARG)
         ___lwmod (ARG)
         ___xxtofl (ARG)
       ___lwdiv
         ___lwmod (ARG)
       ___lwmod
     _isdigit
     _scale
       ___awdiv
         ___awmod (ARG)
       ___awmod
       ___flmul
         __Umul8_16
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
         ___lwdiv (ARG)
           ___lwmod (ARG)
         ___lwmod (ARG)
         ___xxtofl (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      A5       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     4E      50       5      100.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     2C      47       7       88.8%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      A5      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Sep 01 20:36:50 2021

             ___fldiv@aexp 0057               ___fldiv@bexp 0056                          _a 006F  
                        pc 0002               ___fldiv@sign 004F                         l30 1B4F  
                       l31 1B55                         l40 1B72                         l32 1B56  
                       l41 1B78                         l33 1B5C                         l34 1B5D  
                       l43 1B79                         l35 1B63                         l27 1B45  
                       l36 1B64                         l28 1B48                         l37 1B6A  
                       l29 1B4E                         l61 1A34                         l38 1B6B  
                       l46 1A4E                         l39 1B71                         l55 1A91  
                       l58 1CA9                         l67 1BBB                         _S1 00D0  
                       _S2 00CC               ___awdiv@sign 0021                         _s1 00D6  
                       _s2 00D5                         _pc 00D4                         fsr 0004  
      ___wmul@multiplicand 0072        __Umul8_16@word_mpld 0076                        l205 1006  
                      l214 1A65                        l207 100C                        l216 1A6D  
                      l400 07EE                        l209 1014                        l146 1C58  
                      l404 1AC2                        l325 0C9E                        l406 1ADA  
                      l318 1577                        l175 1A1E                        l168 1A10  
                      l440 1DBE                        l344 00BF                        l603 1A04  
                      l372 04D9                        l621 10D1                        l614 1E8E  
                      l622 1043                        l710 004D                        l607 1EA3  
                      l632 10C4                        l720 1B3B                        l617 1EA3  
                      l625 1094                        l570 1D58                        l811 1360  
                      l803 12DE                        l731 15DB                        l379 051D  
                      l660 1CFF                        l557 1E27                        l590 1BD8  
                      l574 118F                        l591 1BF4                        l735 1682  
                      l575 10F4                        l592 1C09                        l752 174D  
                      l744 17FF                        l809 1350                        l833 0F6B  
                      l737 1659                        l585 1182                        l762 1793  
                      l578 1152                        l827 0FFF                        l595 1EC0  
                      l756 1771                        l773 17F3                        l765 17D1  
                      l846 1AEF                        l598 1F2C                        l774 17FF  
                      l839 0FF3                        l871 1F68                        l599 1F45  
                      l848 1B01                        l873 1FFF                        l777 1AB5  
                      l787 11EC                        l891 0813                        l884 1FC9  
                      l789 136C                        l885 1FD5                        l877 1FAD  
                      _RC0 0038                        _RC1 0039                        _RD0 0040  
                      _RD1 0041                        _RD2 0042                        _RD3 0043  
                      _RD4 0044                        _RD5 0045                        _RD6 0046  
                      _RD7 0047                        fsr0 0004                        indf 0000  
             ___awmod@sign 0076               ___flmul@aexp 0036               ___flmul@bexp 0037  
             ___flmul@sign 0031               ___flmul@temp 003C               ___flmul@prod 0038  
             ___fltol@exp1 005B                       l3001 1A42                       l3003 1A4B  
                     l3011 1A2C                       l3013 1A31                       l3005 1A20  
                     l3101 1044                       l3021 1376                       l3007 1A23  
                     l3015 1006                       l3111 106D                       l3103 104A  
                     l3009 1A29                       l3017 1012                       l3201 1AD0  
                     l3121 1098                       l3113 107B                       l3105 1059  
                     l3033 1534                       l3041 0949                       l3211 1D6C  
                     l3203 1AD6                       l3115 1085                       l3107 105B  
                     l3027 1483                       l3019 1370                       l3051 0A3F  
                     l3043 0950                       l2501 1ADE                       l3301 1E83  
                     l3221 1DA6                       l3213 1D79                       l3141 10D2  
                     l3117 1086                       l3109 1064                       l3029 1489  
                     l3061 0AFB                       l3037 0943                       l2503 1AE5  
                     l3231 1BBC                       l3303 1E93                       l3223 1DA7  
                     l3215 1D7D                       l3207 1D59                       l3311 1CB7  
                     l3143 10DF                       l3135 10B9                       l3127 10A0  
                     l3119 108E                       l3055 0AC7                       l3039 0947  
                     l2521 1B5A                       l2513 1B3D                       l3401 125E  
                     l2505 1AE9                       l3233 1BD0                       l3305 1E98  
                     l3225 1DB0                       l3217 1D86                       l3209 1D69  
                     l3321 1CF1                       l3313 1CC4                       l3161 1119  
                     l3153 10F5                       l3137 10C9                       l3129 10B2  
                     l3081 080A                       l2601 1D3D                       l3073 0C72  
                     l3049 0A38                       l2523 1B61                       l2515 1B41  
                     l3411 127F                       l3403 1262                       l2507 1AF8  
                     l3235 1BEC                       l3251 1EE0                       l3243 1EA4  
                     l3219 1D98                       l3227 1DB6                       l3315 1CC8  
                     l3323 1CF7                       l3307 1CAA                       l3171 114C  
                     l3163 1122                       l3155 10FD                       l3147 10E8  
                     l3091 1028                       l3083 0810                       l2531 1DBF  
                     l2603 1D44                       l3067 0BE3                       l3059 0AF4  
                     l2525 1B68                       l2517 1B4C                       l3421 12A1  
                     l3413 128D                       l3405 1263                       l3341 11A2  
                     l3333 1190                       l2509 1AFD                       l3501 1FBF  
                     l3237 1C06                       l3253 1F04                       l3245 1EB8  
                     l2701 15D1                       l3317 1CDA                       l3309 1CB4  
                     l3173 1156                       l3181 1170                       l3165 1134  
                     l3157 110E                       l2621 001C                       l2613 000A  
                     l3085 0812                       l3077 0803                       l2541 1DD1  
                     l2533 1DC2                       l2605 1D4A                       l3069 0BEA  
                     l2527 1B6F                       l2519 1B53                       l3423 12AA  
                     l3431 12BE                       l3407 126C                       l3415 1291  
                     l3343 11A7                       l3351 11B7                       l3335 1197  
                     l3511 1FF2                       l3503 1FC3                       l3239 1C08  
                     l3255 1F08                       l3247 1ED4                       l3263 19FA  
                     l2711 15ED                       l2703 15D3                       l3327 1A92  
                     l3271 1E28                       l3319 1CE8                       l3167 1142  
                     l3159 1110                       l3095 1031                       l2631 003C  
                     l2623 0020                       l2615 000C                       l3079 0804  
                     l2551 1DE5                       l2543 1DD6                       l2535 1DC6  
                     l2607 1D4F                       l2529 1B76                       l3521 1A74  
                     l3433 12C2                       l3425 12AE                       l3417 1297  
                     l3409 127E                       l3361 11CF                       l3353 11BF  
                     l3345 11AC                       l3337 119D                       l3513 1FF6  
                     l3505 1FCD                       l3257 1F42                       l3249 1EDC  
                     l3265 1A02                       l2801 1763                       l2721 1601  
                     l2713 15F1                       l2705 15E1                       l3329 1A96  
                     l3281 1E54                       l3273 1E35                       l3193 1AB6  
                     l3169 1143                       l3089 1015                       l2633 0043  
                     l2625 0024                       l2617 0012                       l2641 1B08  
                     l2561 1E0B                       l2553 1DEC                       l2545 1DDA  
                     l2537 1DCB                       l2609 1D54                       l3531 1C59  
                     l3523 1A79                       l3451 1313                       l3443 12E3  
                     l3435 12C3                       l3427 12AF                       l3419 129F  
                     l3363 11D4                       l3371 11E4                       l3355 11C4  
                     l3347 11B4                       l3339 11A1                       l3515 1FF7  
                     l3507 1FD7                       l3259 1F44                       l3267 1A04  
                     l2811 177A                       l2803 176C                       l2731 1615  
                     l2723 1605                       l2715 15F5                       l2707 15E5  
                     l3283 1E5C                       l3195 1AB8                       l3187 1177  
                     l3179 115E                       l2627 0035                       l2619 0015  
                     l2635 0049                       l2651 1B24                       l2643 1B0B  
                     l2571 1E23                       l2563 1E0C                       l2555 1DF0  
                     l2547 1DDC                       l2539 1DCD                       l3611 00F7  
                     l3603 00C1                       l3533 1C5F                       l3525 1A80  
                     l3541 1B7A                       l3461 1347                       l3445 12E8  
                     l3453 1319                       l3437 12C7                       l3429 12B8  
                     l3373 11F4                       l3381 120D                       l3365 11D9  
                     l3357 11CA                       l3349 11B5                       l2901 0D1C  
                     l3509 1FED                       l2821 178A                       l2813 177F  
                     l2805 1770                       l2741 1626                       l2733 1619  
                     l2725 1609                       l2717 15F9                       l2709 15E9  
                     l2661 1578                       l3293 1E6A                       l3285 1E5E  
                     l3277 1E3E                       l3197 1ABC                       l3189 1187  
                     l2629 003B                       l2653 1B2A                       l2645 1B12  
                     l2565 1E13                       l2557 1DF4                       l2549 1DE2  
                     l2581 1D0A                       l3701 048E                       l3621 013F  
                     l3613 0105                       l3605 00E3                       l3535 1C68  
                     l3527 1A86                       l3519 1A6F                       l3543 1B7D  
                     l3463 134F                       l3455 1326                       l3447 12F6  
                     l3439 12DB                       l3391 1235                       l3383 1212  
                     l3375 1200                       l3367 11E1                       l3359 11CE  
                     l2911 0DAA                       l2903 0D29                       l2831 17AB  
                     l2823 1790                       l2807 1775                       l2815 1781  
                     l2751 166C                       l2743 163D                       l2735 161D  
                     l2727 160D                       l2719 15FD                       l2671 158F  
                     l2663 157F                       l3287 1E62                       l3295 1E7C  
                     l3279 1E53                       l3199 1AC9                       l2655 1B31  
                     l2647 1B16                       l2639 1B02                       l2559 1E05  
                     l2567 1E19                       l2591 1D1E                       l2583 1D0C  
                     l2575 1D00                       l3711 04F4                       l3703 04CD  
                     l3631 0180                       l3623 0143                       l3615 0109  
                     l3607 00EF                       l3537 1C77                       l3529 1A8B  
                     l3545 1B99                       l3561 1A0E                       l3553 1A05  
                     l3465 1356                       l3457 1334                       l3449 12FA  
                     l3393 123D                       l3377 1204                       l3369 11E2  
                     l2921 0E0C                       l2913 0DC6                       l2905 0D46  
                     l3481 1F60                       l2841 17E3                       l2833 17AF  
                     l2809 1778                       l2817 1785                       l2761 168B  
                     l2753 166D                       l2745 165D                       l2737 1621  
                     l2729 1611                       l2681 15A7                       l2673 1594  
                     l2665 1585                       l2649 1B1A                       l2657 1B37  
                     l2569 1E1E                       l2593 1D25                       l2585 1D10  
                     l2577 1D01                       l3721 052B                       l3713 0501  
                     l3705 04E1                       l3641 0207                       l3633 0193  
                     l3625 015C                       l3617 0122                       l3609 00F3  
                     l3539 1C7D                       l3547 1B9F                       l3563 1A0F  
                     l3555 1A09                       l3811 1A51                       l3467 135A  
                     l3459 1343                       l3395 1245                       l3387 121B  
                     l2499 1ADC                       l2931 0E9C                       l2923 0E29  
                     l2915 0DCF                       l2907 0D62                       l3491 1F8B  
                     l3483 1F70                       l3475 1F47                       l2851 17FA  
                     l2843 17E8                       l2835 17CD                       l2827 1798  
                     l2819 1786                       l2771 16B3                       l2755 1676  
                     l2747 1666                       l2739 1625                       l2691 15BD  
                     l2683 15AC                       l2675 159C                       l2667 1589  
                     l2595 1D29                       l2587 1D15                       l2579 1D05  
                     l3731 05EA                       l3723 0532                       l3715 0510  
                     l3707 04EA                       l3651 025B                       l3643 0220  
                     l3635 0197                       l3627 0167                       l3619 013B  
                     l3571 0051                       l3557 1A0A                       l3565 1A12  
                     l3813 1A59                       l3469 135C                       l3397 1247  
                     l3389 122D                       l2941 0F2E                       l2933 0EC9  
                     l2925 0E42                       l2917 0DDF                       l2909 0D8E  
                     l2861 0CB0                       l3493 1F92                       l3477 1F4C  
                     l3549 1C0D                       l2853 17FE                       l2845 17E9  
                     l2837 17D6                       l2829 179D                       l2781 16CC  
                     l2773 16BC                       l2765 1694                       l2749 1668  
                     l2757 167A                       l2693 15BE                       l2685 15B2  
                     l2677 159D                       l2669 158A                       l2597 1D2D  
                     l2589 1D1B                       l3741 069F                       l3733 0629  
                     l3725 0536                       l3717 0517                       l3709 04EE  
                     l3661 0302                       l3653 02A2                       l3645 0229  
                     l3637 019D                       l3629 016D                       l3581 006A  
                     l3573 0056                       l3901 08E1                       l3559 1A0B  
                     l3567 1A1D                       l3815 1A5D                       l3399 124C  
                     l2943 0F37                       l2951 0F4B                       l2935 0EEF  
                     l2927 0E5F                       l2919 0DFC                       l2871 0CC5  
                     l2863 0CB1                       l2855 0C9F                       l3495 1F96  
                     l3487 1F79                       l3479 1F50                       l2847 17ED  
                     l2839 17DB                       l2791 1730                       l2775 16BE  
                     l2767 16AB                       l2759 1686                       l2783 16D1  
                     l2695 15C3                       l2687 15B3                       l2679 159F  
                     l2599 1D37                       l3751 06C5                       l3743 06A3  
                     l3735 0635                       l3727 0554                       l3719 0526  
                     l3663 031D                       l3655 02B1                       l3647 0244  
                     l3639 01BC                       l3591 0093                       l3583 0076  
                     l3575 005C                       l3911 090A                       l3903 08E9  
                     l3831 081C                       l3817 1A6B                       l3809 1A50  
                     l2953 0F4F                       l2945 0F3B                       l2937 0F17  
                     l2929 0E8C                       l2881 0CDD                       l2873 0CCD  
                     l2865 0CB6                       l2857 0CA6                       l3497 1FA4  
                     l3489 1F7E                       l2849 17EF                       l2785 16E7  
                     l2793 173F                       l2777 16C2                       l2769 16AF  
                     l2697 15C8                       l2689 15B9                       l3761 06E6  
                     l3753 06C9                       l3745 06A9                       l3729 05AF  
                     l3737 0690                       l3681 03F8                       l3673 036B  
                     l3665 0326                       l3657 02CC                       l3649 024C  
                     l3593 00A6                       l3585 0077                       l3577 0063  
                     l3921 0918                       l3913 090D                       l3905 08F2  
                     l3841 0825                       l3833 081D                       l3825 0814  
                     l2971 0FA0                       l2963 0F70                       l2955 0F50  
                     l2947 0F3C                       l2939 0F20                       l2891 0CF9  
                     l2883 0CE2                       l2875 0CD2                       l2867 0CBB  
                     l2859 0CAC                       l3499 1FB4                       l2795 1755  
                     l2787 1725                       l2779 16C3                       l2699 15D0  
                     l3763 06EC                       l3755 06CD                       l3739 0698  
                     l3691 0431                       l3667 032E                       l3659 02F3  
