

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 04 16:19:32 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  2053 ;; Auto vars:     Size  Location     Type
  2054 ;;  cadena          1    2[COMMON] PTR unsigned char 
  2055 ;;		 -> term(16), 
  2056 ;; Return value:  Size  Location     Type
  2057 ;;                  1    wreg      void 
  2058 ;; Registers used:
  2059 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2060 ;; Tracked objects:
  2061 ;;		On entry : 0/0
  2062 ;;		On exit  : 0/0
  2063 ;;		Unchanged: 0/0
  2064 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2065 ;;      Params:         0       0       0       0       0
  2066 ;;      Locals:         1       0       0       0       0
  2067 ;;      Temps:          1       0       0       0       0
  2068 ;;      Totals:         2       0       0       0       0
  2069 ;;Total ram usage:        2 bytes
  2070 ;; Hardware stack levels used:    1
  2071 ;; Hardware stack levels required when called:    1
  2072 ;; This function calls:
  2073 ;;		_enviocaracter
  2074 ;; This function is called by:
  2075 ;;		_main
  2076 ;; This function uses a non-reentrant model
  2077 ;;
  2078                           
  2079                           
  2080                           ;psect for function _enviocadena
  2081  0558                     _enviocadena:
  2082                           
  2083                           ;incstack = 0
  2084                           ; Regs used in _enviocadena: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2085                           ;enviocadena@cadena stored from wreg
  2086  0558  00F2               	movwf	enviocadena@cadena
  2087  0559                     l1281:
  2088                           
  2089                           ;usart.c: 45:     while (*cadena != 0){
  2090  0559  2D66               	goto	l1287
  2091  055A                     l1283:
  2092                           
  2093                           ;usart.c: 46:       enviocaracter(*cadena);
  2094  055A  0872               	movf	enviocadena@cadena,w
  2095  055B  0084               	movwf	4
  2096  055C  0800               	movf	0,w
  2097  055D  120A  118A  2532  120A  118A  	fcall	_enviocaracter
  2098  0562                     l1285:
  2099                           
  2100                           ;usart.c: 47:       cadena++;
  2101  0562  3001               	movlw	1
  2102  0563  00F1               	movwf	??_enviocadena
  2103  0564  0871               	movf	??_enviocadena,w
  2104  0565  07F2               	addwf	enviocadena@cadena,f
  2105  0566                     l1287:
  2106                           
  2107                           ;usart.c: 45:     while (*cadena != 0){
  2108  0566  0872               	movf	enviocadena@cadena,w
  2109  0567  0084               	movwf	4
  2110  0568  1383               	bcf	3,7	;select IRP bank0
  2111  0569  0800               	movf	0,w
  2112  056A  1D03               	btfss	3,2
  2113  056B  2D6D               	goto	u541
  2114  056C  2D6E               	goto	u540
  2115  056D                     u541:
  2116  056D  2D5A               	goto	l1283
  2117  056E                     u540:
  2118  056E                     l155:
  2119                           
  2120                           ;usart.c: 49:     if (PIR1bits.TXIF){
  2121  056E  1283               	bcf	3,5	;RP0=0, select bank0
  2122  056F  1303               	bcf	3,6	;RP1=0, select bank0
  2123  0570  1E0C               	btfss	12,4	;volatile
  2124  0571  2D73               	goto	u551
  2125  0572  2D74               	goto	u550
  2126  0573                     u551:
  2127  0573  2D76               	goto	l157
  2128  0574                     u550:
  2129  0574                     l1289:
  2130                           
  2131                           ;usart.c: 50:             TXREG = 13;
  2132  0574  300D               	movlw	13
  2133  0575  0099               	movwf	25	;volatile
  2134  0576                     l157:
  2135  0576  0008               	return
  2136  0577                     __end_of_enviocadena:
  2137                           
  2138                           	psect	text10
  2139  0532                     __ptext10:	
  2140 ;; *************** function _enviocaracter *****************
  2141 ;; Defined at:
  2142 ;;		line 35 in file "usart.c"
  2143 ;; Parameters:    Size  Location     Type
  2144 ;;  a               1    wreg     unsigned char 
  2145 ;; Auto vars:     Size  Location     Type
  2146 ;;  a               1    0[COMMON] unsigned char 
  2147 ;; Return value:  Size  Location     Type
  2148 ;;                  1    wreg      void 
  2149 ;; Registers used:
  2150 ;;		wreg
  2151 ;; Tracked objects:
  2152 ;;		On entry : 0/0
  2153 ;;		On exit  : 0/0
  2154 ;;		Unchanged: 0/0
  2155 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2156 ;;      Params:         0       0       0       0       0
  2157 ;;      Locals:         1       0       0       0       0
  2158 ;;      Temps:          0       0       0       0       0
  2159 ;;      Totals:         1       0       0       0       0
  2160 ;;Total ram usage:        1 bytes
  2161 ;; Hardware stack levels used:    1
  2162 ;; This function calls:
  2163 ;;		Nothing
  2164 ;; This function is called by:
  2165 ;;		_enviocadena
  2166 ;; This function uses a non-reentrant model
  2167 ;;
  2168                           
  2169                           
  2170                           ;psect for function _enviocaracter
  2171  0532                     _enviocaracter:
  2172                           
  2173                           ;incstack = 0
  2174                           ; Regs used in _enviocaracter: [wreg]
  2175                           ;enviocaracter@a stored from wreg
  2176  0532  00F0               	movwf	enviocaracter@a
  2177  0533                     l1115:
  2178  0533                     l146:	
  2179                           ;usart.c: 38:     }
  2180                           
  2181                           
  2182                           ;usart.c: 36:     while (TXSTAbits.TRMT == 0){
  2183  0533  1683               	bsf	3,5	;RP0=1, select bank1
  2184  0534  1303               	bcf	3,6	;RP1=0, select bank1
  2185  0535  1C98               	btfss	24,1	;volatile
  2186  0536  2D38               	goto	u321
  2187  0537  2D39               	goto	u320
  2188  0538                     u321:
  2189  0538  2D33               	goto	l146
  2190  0539                     u320:
  2191  0539                     l148:
  2192                           
  2193                           ;usart.c: 39:     if (PIR1bits.TXIF){
  2194  0539  1283               	bcf	3,5	;RP0=0, select bank0
  2195  053A  1303               	bcf	3,6	;RP1=0, select bank0
  2196  053B  1E0C               	btfss	12,4	;volatile
  2197  053C  2D3E               	goto	u331
  2198  053D  2D3F               	goto	u330
  2199  053E                     u331:
  2200  053E  2D41               	goto	l150
  2201  053F                     u330:
  2202  053F                     l1117:
  2203                           
  2204                           ;usart.c: 40:             TXREG = a;
  2205  053F  0870               	movf	enviocaracter@a,w
  2206  0540  0099               	movwf	25	;volatile
  2207  0541                     l150:
  2208  0541  0008               	return
  2209  0542                     __end_of_enviocaracter:
  2210  007E                     btemp	set	126	;btemp
  2211  007E                     wtemp0	set	126
  2212                           
  2213                           	psect	config
  2214                           
  2215                           ;Config register CONFIG1 @ 0x2007
  2216                           ;	Oscillator Selection bits
  2217                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2218                           ;	Watchdog Timer Enable bit
  2219                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2220                           ;	Power-up Timer Enable bit
  2221                           ;	PWRTE = OFF, PWRT disabled
  2222                           ;	RE3/MCLR pin function select bit
  2223                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2224                           ;	Code Protection bit
  2225                           ;	CP = OFF, Program memory code protection is disabled
  2226                           ;	Data Code Protection bit
  2227                           ;	CPD = OFF, Data memory code protection is disabled
  2228                           ;	Brown Out Reset Selection bits
  2229                           ;	BOREN = OFF, BOR disabled
  2230                           ;	Internal External Switchover bit
  2231                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2232                           ;	Fail-Safe Clock Monitor Enabled bit
  2233                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2234                           ;	Low Voltage Programming Enable bit
  2235                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2236                           ;	In-Circuit Debugger Mode bit
  2237                           ;	DEBUG = 0x1, unprogrammed default
  2238  2007                     	org	8199
  2239  2007  20D4               	dw	8404
  2240                           
  2241                           ;Config register CONFIG2 @ 0x2008
  2242                           ;	Brown-out Reset Selection bit
  2243                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2244                           ;	Flash Program Memory Self Write Enable bits
  2245                           ;	WRT = OFF, Write protection off
  2246  2008                     	org	8200
  2247  2008  3FFF               	dw	16383

Data Sizes:
    Strings     27
    Constant    10
    Data        0
    BSS         18
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     24      42
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 27
		 -> STR_1(CODE[27]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 16
		 -> term(BANK0[16]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    enviocadena@cadena	PTR unsigned char  size(1) Largest target is 16
		 -> term(BANK0[16]), 


Critical Paths under _main in COMMON

    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _setup->_spiInit
    _enviocadena->_enviocaracter

Critical Paths under _main in BANK0

    _main->_sprintf

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 7     7      0    1693
                                             17 BANK0      7     7      0
                        _enviocadena
                              _setup
                            _spiRead
                           _spiWrite
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             25    18      7    1211
                                              0 BANK0     17    10      7
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _spiWrite                                             1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (2) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     360
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              0 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (1) _enviocadena                                          2     2      0     100
                                              1 COMMON     2     2      0
                      _enviocaracter
 ---------------------------------------------------------------------------------
 (2) _enviocaracter                                        1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _enviocadena
     _enviocaracter
   _setup
     _spiInit
   _spiRead
     _spiReceiveWait
   _spiWrite
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      38       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     18      2A       5       52.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      38      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Aug 04 16:19:32 2021

                      pc 0002              _SSPSTATbits 0094                       l82 05AE  
                     l75 06CC                       l98 0552                       l99 0557  
                     _pc 0038                       fsr 0004                      l102 051A  
                    l105 0520                      l116 0531                      l108 0519  
                    l150 0541                      l146 0533                      l155 056E  
                    l148 0539                      l157 0576                      l267 07F2  
                    l543 062C                      l553 05E8                      u300 054A  
                    u301 0549                      u310 0520                      u311 051F  
                    u320 0539                      u400 0628                      u321 0538  
                    u401 0627                      u330 053F                      u410 05B5  
                    u331 053E                      u411 05B4                      u340 05F1  
                    u500 0784                      u341 05F0                      u501 0783  
                    u430 05C7                      u510 078A                      u431 05C6  
                    u511 0789                      u360 0603                      u440 05D1  
                    u520 07DC                      u361 0602                      u441 05D0  
                    u425 05B9                      u521 07DB                      u530 07EE  
                    u355 05F5                      u531 07ED                      u540 056E  
                    u380 0614                      u460 05E4                      u541 056D  
                    u381 0613                      u461 05E3                      u445 05CD  
                    u550 0574                      u470 0719                      u551 0573  
                    u375 0604                      u455 05D8                      u471 0718  
                    u607 06B2                      u480 0753                      u560 0673  
                    u385 0610                      u481 0752                      u617 06C1  
                    u561 0672                      u490 0779                      u570 0691  
                    u395 061C                      u491 0778                      u627 06D3  
                    u571 0690                      u637 06ED                      u495 0775  
                    u647 06FC                      u587 063D                      u597 0698  
                    fsr0 0004                      indf 0000                     l1111 0551  
                   l1103 0543                     l1105 054A                     l1201 0596  
                   l1113 051A                     l1121 05EB                     l1115 0533  
                   l1107 054C                     l1211 05A0                     l1203 059A  
                   l1131 0603                     l1123 05F1                     l1117 053F  
                   l1109 054E                     l1213 05A3                     l1205 059B  
                   l1133 0614                     l1125 05F4                     l1141 0628  
                   l1221 0713                     l1301 0632                     l1215 05A4  
                   l1207 059E                     l1135 061A                     l1127 05FB  
                   l1119 05E9                     l1151 05BF                     l1231 0726  
                   l1223 0719                     l1311 0667                     l1303 0635  
                   l1217 05A5                     l1209 059F                     l1137 061B  
                   l1129 05FF                     l1161 05DE                     l1153 05C3  
                   l1145 05AF                     l1241 0757                     l1233 0743  
                   l1225 0720                     l1313 066D                     l1305 0643  
                   l1171 057C                     l1139 0622                     l1155 05C7  
                   l1147 05B5                     l1163 05E4                     l1243 075C  
                   l1235 074B                     l1227 0725                     l1219 070E  
                   l1331 069C                     l1323 067C                     l1307 0646  
                   l1181 0586                     l1173 057F                     l1157 05D1  
                   l1149 05B8                     l1261 0795                     l1253 077A  
                   l1237 074F                     l1341 06D7                     l1333 06A4  
                   l1317 0674                     l1325 068C                     l1309 0648  
                   l1191 058D                     l1183 0587                     l1175 0582  
                   l1167 0577                     l1159 05D7                     l1263 079A  
                   l1255 0784                     l1239 0753                     l1271 07DC  
                   l1343 06DF                     l1335 06B6                     l1327 0691  
                   l1319 0679                     l1281 0559                     l1193 058E  
                   l1185 058A                     l1177 0583                     l1169 057B  
                   l1265 07C8                     l1257 078A                     l1249 075E  
                   l1273 07EE                     l1345 06F1                     l1337 06C8  
                   l1329 0692                     l1283 055A                     l1195 058F  
                   l1187 058B                     l1179 0585                     l1291 0515  
                   l1267 07CF                     l1259 0791                     l1347 0703  
                   l1339 06CD                     l1285 0562                     l1197 0592  
                   l1189 058C                     l1293 0529                     l1269 07D3  
                   l1287 0566                     l1199 0593                     l1295 052E  
                   l1289 0574                     l1393 0684                     l1395 0738  
                   l1299 062D                     STR_1 0013                     _main 062D  
                   _term 003A                     btemp 007E                     start 0000  
           ?_enviocadena 0070                    ?_main 0070                    _EEADR 010D  
                  _EEDAT 010C          __end_of___lwdiv 062D          __end_of___lwmod 05E9  
                  _RCREG 001A                    _SPBRG 0099                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _TRISE 0089  
                  _TXREG 0019          __end_of_dpowers 0013                    _setup 0577  
 __size_of_enviocaracter 0010                    pclath 000A          __end_of_spiInit 0558  
        __end_of_spiRead 0532                    status 0003                    wtemp0 007E  
        __end_of_sprintf 07F3          __initialization 07F3             __end_of_main 070B  
                 ??_main 0031                   _EECON2 018D                   ?_setup 0070  
                 _ANSELH 0189                   _SPBRGH 009A                   _TRISC3 043B  
                 _TRISC5 043D                   _SSPCON 0014                   _SSPBUF 0013  
          _enviocaracter 0532                ??___lwdiv 0074                ??___lwmod 007C  
       __end_of_spiWrite 051A                ??_spiInit 0073                ??_spiRead 0070  
              ??_sprintf 0027  __end_of__initialization 07FC           __pcstackCOMMON 0070  
         ?_enviocaracter 0070     __size_of_enviocadena 001F            __end_of_setup 05AF  
                ??_setup 0074               __pbssBANK0 0038               __pmaintext 062D  
__size_of_spiReceiveWait 0007                  _SSPSTAT 0094           enviocaracter@a 0070  
             __stringtab 0003          ??_enviocaracter 0070                ?_spiWrite 0070  
                ___lwdiv 05E9                  ___lwmod 05AF                  __ptext1 070B  
                __ptext2 05AF                  __ptext3 05E9                  __ptext4 0514  
                __ptext5 0529                  __ptext6 051A                  __ptext7 0577  
                __ptext8 0542                  __ptext9 0558                  _dpowers 0009  
                _spiInit 0542                  _spiRead 0529                  _sprintf 070B  
                clrloop0 0522     end_of_initialization 07FC                _RCSTAbits 0018  
             ??_spiWrite 0070                _PORTCbits 0007                _PORTEbits 0009  
            spiWrite@dat 0070                _TXSTAbits 0098           _spiReceiveWait 051A  
            _BAUDCTLbits 0187      start_initialization 07F3            ??_enviocadena 0071  
 __end_of_spiReceiveWait 0521                ___latbits 0002            __pcstackBANK0 0020  
            sprintf@flag 002B              sprintf@prec 002C         ___lwdiv@dividend 0072  
        ?_spiReceiveWait 0070                 ?___lwdiv 0070                 ?___lwmod 0078  
      __size_of_spiWrite 0006      __end_of_enviocadena 0577                __pstrings 0003  
               ?_spiInit 0070                 ?_spiRead 0070         ___lwdiv@quotient 0075  
              _dummydata 0039                 ?_sprintf 0020           __size_of_setup 0038  
   spiInit@sTransmitEdge 0072                clear_ram0 0521       spiInit@sDataSample 0070  
               _PIR1bits 000C                 _PIR2bits 000D    __end_of_enviocaracter 0542  
            __stringbase 0008        enviocadena@cadena 0072               _EECON1bits 018C  
            _enviocadena 0558         __size_of___lwdiv 0044         __size_of___lwmod 003A  
     __end_of__stringtab 0009               sprintf@val 002D          ___lwdiv@divisor 0070  
        ___lwdiv@counter 0077                 __ptext10 0532         __size_of_spiInit 0016  
       __size_of_spiRead 0009         __size_of_sprintf 00E8            __size_of_main 00DE  
               _spiWrite 0514             spiInit@sType 0073        spiInit@sClockIdle 0071  
             _INTCONbits 000B                sprintf@ap 002A                sprintf@sp 002F  
       ___lwmod@dividend 007A         ??_spiReceiveWait 0070                stringcode 0003  
             _OSCCONbits 008F                 sprintf@c 0030                 sprintf@f 0020  
        ___lwmod@divisor 0078          ___lwmod@counter 007D                 stringdir 0003  
               stringtab 0003  
