

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Sep 01 23:05:13 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  2985 ;;  d               2    0[COMMON] unsigned int 
  2986 ;; Auto vars:     Size  Location     Type
  2987 ;;		None
  2988 ;; Return value:  Size  Location     Type
  2989 ;;                  1    wreg      void 
  2990 ;; Registers used:
  2991 ;;		wreg, status,2, status,0, pclath, cstack
  2992 ;; Tracked objects:
  2993 ;;		On entry : 0/0
  2994 ;;		On exit  : 0/0
  2995 ;;		Unchanged: 0/0
  2996 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2997 ;;      Params:         2       0       0       0       0
  2998 ;;      Locals:         0       0       0       0       0
  2999 ;;      Temps:          0       0       0       0       0
  3000 ;;      Totals:         2       0       0       0       0
  3001 ;;Total ram usage:        2 bytes
  3002 ;; Hardware stack levels used:    1
  3003 ;; Hardware stack levels required when called:    1
  3004 ;; This function calls:
  3005 ;;		_I2C_Master_Wait
  3006 ;; This function is called by:
  3007 ;;		_main
  3008 ;; This function uses a non-reentrant model
  3009 ;;
  3010                           
  3011                           
  3012                           ;psect for function _I2C_Master_Write
  3013  0378                     _I2C_Master_Write:
  3014  0378                     l1476:	
  3015                           ;incstack = 0
  3016                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  3017                           
  3018                           
  3019                           ;I2C.c: 65: void I2C_Master_Write(unsigned d);I2C.c: 66: {;I2C.c: 67:     I2C_Master_Wai
      +                          t();
  3020  0378  120A  118A  2382  120A  118A  	fcall	_I2C_Master_Wait
  3021  037D                     l1478:
  3022                           
  3023                           ;I2C.c: 68:     SSPBUF = d;
  3024  037D  0870               	movf	I2C_Master_Write@d,w
  3025  037E  1283               	bcf	3,5	;RP0=0, select bank0
  3026  037F  1303               	bcf	3,6	;RP1=0, select bank0
  3027  0380  0093               	movwf	19	;volatile
  3028  0381                     l124:
  3029  0381  0008               	return
  3030  0382                     __end_of_I2C_Master_Write:
  3031                           
  3032                           	psect	text16
  3033  036F                     __ptext16:	
  3034 ;; *************** function _I2C_Master_Stop *****************
  3035 ;; Defined at:
  3036 ;;		line 55 in file "I2C.c"
  3037 ;; Parameters:    Size  Location     Type
  3038 ;;		None
  3039 ;; Auto vars:     Size  Location     Type
  3040 ;;		None
  3041 ;; Return value:  Size  Location     Type
  3042 ;;                  1    wreg      void 
  3043 ;; Registers used:
  3044 ;;		wreg, status,2, status,0, pclath, cstack
  3045 ;; Tracked objects:
  3046 ;;		On entry : 0/0
  3047 ;;		On exit  : 0/0
  3048 ;;		Unchanged: 0/0
  3049 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3050 ;;      Params:         0       0       0       0       0
  3051 ;;      Locals:         0       0       0       0       0
  3052 ;;      Temps:          0       0       0       0       0
  3053 ;;      Totals:         0       0       0       0       0
  3054 ;;Total ram usage:        0 bytes
  3055 ;; Hardware stack levels used:    1
  3056 ;; Hardware stack levels required when called:    1
  3057 ;; This function calls:
  3058 ;;		_I2C_Master_Wait
  3059 ;; This function is called by:
  3060 ;;		_main
  3061 ;; This function uses a non-reentrant model
  3062 ;;
  3063                           
  3064                           
  3065                           ;psect for function _I2C_Master_Stop
  3066  036F                     _I2C_Master_Stop:
  3067  036F                     l1496:	
  3068                           ;incstack = 0
  3069                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  3070                           
  3071                           
  3072                           ;I2C.c: 57:     I2C_Master_Wait();
  3073  036F  120A  118A  2382  120A  118A  	fcall	_I2C_Master_Wait
  3074  0374                     l1498:
  3075                           
  3076                           ;I2C.c: 58:     SSPCON2bits.PEN = 1;
  3077  0374  1683               	bsf	3,5	;RP0=1, select bank1
  3078  0375  1303               	bcf	3,6	;RP1=0, select bank1
  3079  0376  1511               	bsf	17,2	;volatile
  3080  0377                     l121:
  3081  0377  0008               	return
  3082  0378                     __end_of_I2C_Master_Stop:
  3083                           
  3084                           	psect	text17
  3085  0366                     __ptext17:	
  3086 ;; *************** function _I2C_Master_Start *****************
  3087 ;; Defined at:
  3088 ;;		line 39 in file "I2C.c"
  3089 ;; Parameters:    Size  Location     Type
  3090 ;;		None
  3091 ;; Auto vars:     Size  Location     Type
  3092 ;;		None
  3093 ;; Return value:  Size  Location     Type
  3094 ;;                  1    wreg      void 
  3095 ;; Registers used:
  3096 ;;		wreg, status,2, status,0, pclath, cstack
  3097 ;; Tracked objects:
  3098 ;;		On entry : 0/0
  3099 ;;		On exit  : 0/0
  3100 ;;		Unchanged: 0/0
  3101 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3102 ;;      Params:         0       0       0       0       0
  3103 ;;      Locals:         0       0       0       0       0
  3104 ;;      Temps:          0       0       0       0       0
  3105 ;;      Totals:         0       0       0       0       0
  3106 ;;Total ram usage:        0 bytes
  3107 ;; Hardware stack levels used:    1
  3108 ;; Hardware stack levels required when called:    1
  3109 ;; This function calls:
  3110 ;;		_I2C_Master_Wait
  3111 ;; This function is called by:
  3112 ;;		_main
  3113 ;; This function uses a non-reentrant model
  3114 ;;
  3115                           
  3116                           
  3117                           ;psect for function _I2C_Master_Start
  3118  0366                     _I2C_Master_Start:
  3119  0366                     l1472:	
  3120                           ;incstack = 0
  3121                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  3122                           
  3123                           
  3124                           ;I2C.c: 41:     I2C_Master_Wait();
  3125  0366  120A  118A  2382  120A  118A  	fcall	_I2C_Master_Wait
  3126  036B                     l1474:
  3127                           
  3128                           ;I2C.c: 42:     SSPCON2bits.SEN = 1;
  3129  036B  1683               	bsf	3,5	;RP0=1, select bank1
  3130  036C  1303               	bcf	3,6	;RP1=0, select bank1
  3131  036D  1411               	bsf	17,0	;volatile
  3132  036E                     l115:
  3133  036E  0008               	return
  3134  036F                     __end_of_I2C_Master_Start:
  3135                           
  3136                           	psect	text18
  3137  0412                     __ptext18:	
  3138 ;; *************** function _I2C_Master_Read *****************
  3139 ;; Defined at:
  3140 ;;		line 74 in file "I2C.c"
  3141 ;; Parameters:    Size  Location     Type
  3142 ;;  a               2    0[COMMON] unsigned short 
  3143 ;; Auto vars:     Size  Location     Type
  3144 ;;  temp            2    4[COMMON] unsigned short 
  3145 ;; Return value:  Size  Location     Type
  3146 ;;                  2    0[COMMON] unsigned short 
  3147 ;; Registers used:
  3148 ;;		wreg, status,2, status,0, pclath, cstack
  3149 ;; Tracked objects:
  3150 ;;		On entry : 0/0
  3151 ;;		On exit  : 0/0
  3152 ;;		Unchanged: 0/0
  3153 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3154 ;;      Params:         2       0       0       0       0
  3155 ;;      Locals:         2       0       0       0       0
  3156 ;;      Temps:          2       0       0       0       0
  3157 ;;      Totals:         6       0       0       0       0
  3158 ;;Total ram usage:        6 bytes
  3159 ;; Hardware stack levels used:    1
  3160 ;; Hardware stack levels required when called:    1
  3161 ;; This function calls:
  3162 ;;		_I2C_Master_Wait
  3163 ;; This function is called by:
  3164 ;;		_main
  3165 ;; This function uses a non-reentrant model
  3166 ;;
  3167                           
  3168                           
  3169                           ;psect for function _I2C_Master_Read
  3170  0412                     _I2C_Master_Read:
  3171  0412                     l1480:	
  3172                           ;incstack = 0
  3173                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  3174                           
  3175                           
  3176                           ;I2C.c: 74: unsigned short I2C_Master_Read(unsigned short a);I2C.c: 75: {;I2C.c: 76:    
      +                           unsigned short temp;;I2C.c: 77:     I2C_Master_Wait();
  3177  0412  120A  118A  2382  120A  118A  	fcall	_I2C_Master_Wait
  3178  0417                     l1482:
  3179                           
  3180                           ;I2C.c: 78:     SSPCON2bits.RCEN = 1;
  3181  0417  1683               	bsf	3,5	;RP0=1, select bank1
  3182  0418  1303               	bcf	3,6	;RP1=0, select bank1
  3183  0419  1591               	bsf	17,3	;volatile
  3184                           
  3185                           ;I2C.c: 79:     I2C_Master_Wait();
  3186  041A  120A  118A  2382  120A  118A  	fcall	_I2C_Master_Wait
  3187  041F                     l1484:
  3188                           
  3189                           ;I2C.c: 80:     temp = SSPBUF;
  3190  041F  1283               	bcf	3,5	;RP0=0, select bank0
  3191  0420  1303               	bcf	3,6	;RP1=0, select bank0
  3192  0421  0813               	movf	19,w	;volatile
  3193  0422  00F2               	movwf	??_I2C_Master_Read
  3194  0423  01F3               	clrf	??_I2C_Master_Read+1
  3195  0424  0872               	movf	??_I2C_Master_Read,w
  3196  0425  00F4               	movwf	I2C_Master_Read@temp
  3197  0426  0873               	movf	??_I2C_Master_Read+1,w
  3198  0427  00F5               	movwf	I2C_Master_Read@temp+1
  3199  0428                     l1486:
  3200                           
  3201                           ;I2C.c: 81:     I2C_Master_Wait();
  3202  0428  120A  118A  2382  120A  118A  	fcall	_I2C_Master_Wait
  3203  042D                     l1488:
  3204                           
  3205                           ;I2C.c: 82:     if(a == 1){
  3206  042D  0370               	decf	I2C_Master_Read@a,w
  3207  042E  0471               	iorwf	I2C_Master_Read@a+1,w
  3208  042F  1D03               	btfss	3,2
  3209  0430  2C32               	goto	u881
  3210  0431  2C33               	goto	u880
  3211  0432                     u881:
  3212  0432  2C37               	goto	l127
  3213  0433                     u880:
  3214  0433                     l1490:
  3215                           
  3216                           ;I2C.c: 83:         SSPCON2bits.ACKDT = 0;
  3217  0433  1683               	bsf	3,5	;RP0=1, select bank1
  3218  0434  1303               	bcf	3,6	;RP1=0, select bank1
  3219  0435  1291               	bcf	17,5	;volatile
  3220                           
  3221                           ;I2C.c: 84:     }else{
  3222  0436  2C3A               	goto	l128
  3223  0437                     l127:
  3224                           
  3225                           ;I2C.c: 85:         SSPCON2bits.ACKDT = 1;
  3226  0437  1683               	bsf	3,5	;RP0=1, select bank1
  3227  0438  1303               	bcf	3,6	;RP1=0, select bank1
  3228  0439  1691               	bsf	17,5	;volatile
  3229  043A                     l128:	
  3230                           ;I2C.c: 86:     }
  3231                           
  3232                           
  3233                           ;I2C.c: 87:     SSPCON2bits.ACKEN = 1;
  3234  043A  1611               	bsf	17,4	;volatile
  3235  043B                     l1492:
  3236                           
  3237                           ;I2C.c: 88:     return temp;
  3238  043B  0875               	movf	I2C_Master_Read@temp+1,w
  3239  043C  00F1               	movwf	?_I2C_Master_Read+1
  3240  043D  0874               	movf	I2C_Master_Read@temp,w
  3241  043E  00F0               	movwf	?_I2C_Master_Read
  3242  043F                     l129:
  3243  043F  0008               	return
  3244  0440                     __end_of_I2C_Master_Read:
  3245                           
  3246                           	psect	text19
  3247  0382                     __ptext19:	
  3248 ;; *************** function _I2C_Master_Wait *****************
  3249 ;; Defined at:
  3250 ;;		line 32 in file "I2C.c"
  3251 ;; Parameters:    Size  Location     Type
  3252 ;;		None
  3253 ;; Auto vars:     Size  Location     Type
  3254 ;;		None
  3255 ;; Return value:  Size  Location     Type
  3256 ;;                  1    wreg      void 
  3257 ;; Registers used:
  3258 ;;		wreg, status,2
  3259 ;; Tracked objects:
  3260 ;;		On entry : 0/0
  3261 ;;		On exit  : 0/0
  3262 ;;		Unchanged: 0/0
  3263 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3264 ;;      Params:         0       0       0       0       0
  3265 ;;      Locals:         0       0       0       0       0
  3266 ;;      Temps:          0       0       0       0       0
  3267 ;;      Totals:         0       0       0       0       0
  3268 ;;Total ram usage:        0 bytes
  3269 ;; Hardware stack levels used:    1
  3270 ;; This function calls:
  3271 ;;		Nothing
  3272 ;; This function is called by:
  3273 ;;		_I2C_Master_Start
  3274 ;;		_I2C_Master_Stop
  3275 ;;		_I2C_Master_Write
  3276 ;;		_I2C_Master_Read
  3277 ;;		_I2C_Master_RepeatedStart
  3278 ;; This function uses a non-reentrant model
  3279 ;;
  3280                           
  3281                           
  3282                           ;psect for function _I2C_Master_Wait
  3283  0382                     _I2C_Master_Wait:
  3284  0382                     l1368:	
  3285                           ;incstack = 0
  3286                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  3287                           
  3288  0382                     l109:	
  3289                           ;I2C.c: 34:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  3290                           
  3291  0382  1683               	bsf	3,5	;RP0=1, select bank1
  3292  0383  1303               	bcf	3,6	;RP1=0, select bank1
  3293  0384  1914               	btfsc	20,2	;volatile
  3294  0385  2B87               	goto	u711
  3295  0386  2B88               	goto	u710
  3296  0387                     u711:
  3297  0387  2B82               	goto	l109
  3298  0388                     u710:
  3299  0388                     l1370:
  3300  0388  0811               	movf	17,w	;volatile
  3301  0389  391F               	andlw	31
  3302  038A  1D03               	btfss	3,2
  3303  038B  2B8D               	goto	u721
  3304  038C  2B8E               	goto	u720
  3305  038D                     u721:
  3306  038D  2B82               	goto	l109
  3307  038E                     u720:
  3308  038E                     l112:
  3309  038E  0008               	return
  3310  038F                     __end_of_I2C_Master_Wait:
  3311  007E                     btemp	set	126	;btemp
  3312  007E                     wtemp0	set	126
  3313                           
  3314                           	psect	config
  3315                           
  3316                           ;Config register CONFIG1 @ 0x2007
  3317                           ;	Oscillator Selection bits
  3318                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3319                           ;	Watchdog Timer Enable bit
  3320                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3321                           ;	Power-up Timer Enable bit
  3322                           ;	PWRTE = OFF, PWRT disabled
  3323                           ;	RE3/MCLR pin function select bit
  3324                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3325                           ;	Code Protection bit
  3326                           ;	CP = OFF, Program memory code protection is disabled
  3327                           ;	Data Code Protection bit
  3328                           ;	CPD = OFF, Data memory code protection is disabled
  3329                           ;	Brown Out Reset Selection bits
  3330                           ;	BOREN = OFF, BOR disabled
  3331                           ;	Internal External Switchover bit
  3332                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3333                           ;	Fail-Safe Clock Monitor Enabled bit
  3334                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3335                           ;	Low Voltage Programming Enable bit
  3336                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3337                           ;	In-Circuit Debugger Mode bit
  3338                           ;	DEBUG = 0x1, unprogrammed default
  3339  2007                     	org	8199
  3340  2007  20D4               	dw	8404
  3341                           
  3342                           ;Config register CONFIG2 @ 0x2008
  3343                           ;	Brown-out Reset Selection bit
  3344                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3345                           ;	Flash Program Memory Self Write Enable bits
  3346                           ;	WRT = OFF, Write protection off
  3347  2008                     	org	8200
  3348  2008  3FFF               	dw	16383

Data Sizes:
    Strings     26
    Constant    10
    Data        0
    BSS         27
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     20      47
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 9
		 -> STR_1(CODE[9]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 16
		 -> volt(BANK0[16]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    enviocadena@cadena	PTR unsigned char  size(1) Largest target is 16
		 -> volt(BANK0[16]), 

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 17
		 -> STR_2(CODE[17]), volt(BANK0[16]), 


Critical Paths under _main in COMMON

    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port
    _I2C_Master_Init->___lldiv
    _enviocadena->_enviocaracter

Critical Paths under _main in BANK0

    _main->_sprintf
    _setup->_I2C_Master_Init

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0    4316
                                             15 BANK0      5     5      0
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                        _enviocadena
                              _setup
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             23    18      5    1211
                                              0 BANK0     15    10      5
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0    1710
                    _I2C_Master_Init
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_String                                     7     5      2     440
                                              3 COMMON     7     5      2
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (3) _Lcd_Write_Char                                       2     2      0     198
                                              1 COMMON     2     2      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _Lcd_Set_Cursor                                       4     3      1     484
                                              4 COMMON     4     3      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Init                                             2     2      0     374
                                              4 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Cmd                                              3     3      0     198
                                              1 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (4) _Lcd_Port                                             1     1      0     176
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) _enviocadena                                          2     2      0     100
                                              1 COMMON     2     2      0
                      _enviocaracter
 ---------------------------------------------------------------------------------
 (2) _enviocaracter                                        1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     2     0      2     174
                                              0 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     197
                                              0 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   _enviocadena
     _enviocaracter
   _setup
     _I2C_Master_Init
       ___lldiv
     _Lcd_Init
       _Lcd_Cmd
         _Lcd_Port
       _Lcd_Port
     _Lcd_Set_Cursor
       _Lcd_Cmd
         _Lcd_Port
     _Lcd_Write_String
       _Lcd_Write_Char
         _Lcd_Port
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      3D       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     14      2F       5       58.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      3D      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Sep 01 23:05:13 2021

                        _a 002A                          _t 0020                          pc 0002  
                       l77 05C3                         _s1 0029                         _s2 0028  
                       fsr 0004                        l112 038E                        l121 0377  
                      l106 0477                        l115 036E                        l124 0381  
                      l109 0382                        l127 0437                        l128 043A  
                      l160 04BE                        l129 043F                        l161 04C4  
                      l170 04E1                        l162 04C5                        l235 0390  
                      l171 04E7                        l163 04CB                        l244 03E5  
                      l172 04E8                        l164 04CC                        l237 0396  
                      l173 04EE                        l165 04D2                        l246 03ED  
                      l166 04D3                        l190 0614                        l239 039E  
                      l175 04EF                        l167 04D9                        l159 04BB  
                      l168 04DA                        l169 04E0                        l193 03B4  
                      l178 03CE                        l187 0411                        l356 07F2  
                      l199 0531                        l632 0575                        l642 04B1  
                      l396 067A                        _GIE 005F                        _RC0 0038  
                      _RC1 0039                        _RD0 0040                        _RD1 0041  
                      _RD2 0042                        _RD3 0043                        _RD4 0044  
                      _RD5 0045                        _RD6 0046                        _RD7 0047  
                      u500 04B7                        u501 04B6                        u510 04C2  
                      u511 04C1                        u600 0639                        u520 04C9  
                      u601 0638                        u521 04C8                        u530 04D0  
                      u531 04CF                        u620 0654                        u700 0457  
                      u540 04D7                        u621 0653                        u541 04D6  
                      u710 0388                        u550 04DE                        u711 0387  
                      u615 063B                        u551 04DD                        u720 038E  
                      u640 0672                        u560 04E5                        u721 038D  
                      u641 0671                        u625 0650                        u705 0452  
                      u561 04E4                        u730 0396                        u570 04EC  
                      u650 03F4                        u810 0571                        u731 0395  
                      u635 0664                        u571 04EB                        u651 03F3  
                      u811 0570                        u740 039C                        u580 0625  
                      u660 0406                        u820 047E                        u900 0753  
                      u741 039B                        u581 0624                        u661 0405  
                      u805 0565                        u821 047D                        u901 0752  
                      u670 04FD                        u750 053A                        u910 0779  
                      u751 0539                        u911 0778                        u680 051F  
                      u840 0490                        u920 0784                        u841 048F  
                      u921 0783                        u690 0531                        u770 054C  
                      u850 049A                        u930 078A                        u595 062A  
                      u691 0530                        u771 054B                        u851 0499  
                      u835 0482                        u931 0789                        u915 0775  
                      u940 07DC                        u765 053E                        u941 07DB  
                      u790 055D                        u870 04AD                        u950 07EE  
                      u791 055C                        u871 04AC                        u855 0496  
                      u951 07ED                        u880 0433                        u960 03E5  
                      u881 0432                        u961 03E4                        u785 054D  
                      u865 04A1                        u970 03EB                        u890 0719  
                      u971 03EA                        u795 0559                        u891 0718  
                      u987 06A7                        u997 06D2                        fsr0 0004  
                      indf 0000                       l1300 03B1                       l1310 0639  
                     l1302 0615                       l1320 066C                       l1312 0642  
                     l1304 0625                       l1314 0654                       l1306 0628  
                     l1322 0672                       l1330 03F9                       l1410 048C  
                     l1402 0478                       l1316 0662                       l1308 0635  
                     l1332 0400                       l1340 04F3                       l1412 0490  
                     l1404 047E                       l1420 04AD                       l1500 070E  
                     l1318 0663                       l1270 04C9                       l1350 05D3  
                     l1334 0406                       l1326 03EF                       l1342 050F  
                     l1430 057E                       l1414 049A                       l1406 0481  
                     l1502 0713                       l1360 0447                       l1280 04EC  
                     l1272 04D0                       l1264 04B3                       l1352 05E2  
                     l1336 040B                       l1328 03F4                       l1344 0515  
                     l1440 0585                       l1432 057F                       l1424 0576  
                     l1416 04A0                       l1408 0488                       l1520 0753  
                     l1512 0726                       l1504 0719                       l1370 0388  
                     l1362 0474                       l1274 04D7                       l1266 04B7  
                     l1290 03CB                       l1282 03B6                       l1354 05E8  
                     l1346 05C4                       l1338 04F0                       l1450 058E  
                     l1442 0586                       l1434 0582                       l1426 057A  
                     l1418 04A7                       l1530 075E                       l1522 0757  
                     l1514 0743                       l1506 0720                       l1372 0390  
                     l1364 0475                       l1356 0440                       l1276 04DE  
                     l1268 04C2                       l1284 03B9                       l1348 05CA  
                     l1292 03A0                       l1460 059A                       l1452 0591  
                     l1444 0587                       l1436 0583                       l1428 057B  
                     l1380 053A                       l1540 0791                       l1524 075C  
                     l1516 074B                       l1508 0725                       l1374 039C  
                     l1366 0476                       l1358 0444                       l1278 04E5  
                     l1286 03BF                       l1294 03A3                       l1470 05B4  
                     l1462 059B                       l1454 0595                       l1446 058A  
                     l1438 0584                       l1390 055D                       l1382 053D  
                     l1550 07D3                       l1542 0795                       l1534 077A  
                     l1518 074F                       l1630 0738                       l1368 0382  
                     l1480 0412                       l1472 0366                       l1288 03C2  
                     l1296 03A9                       l1464 059E                       l1456 0596  
                     l1448 058D                       l1392 0563                       l1384 0544  
                     l1376 0532                       l1544 079A                       l1536 0784  
                     l1552 07DC                       l1490 0433                       l1482 0417  
                     l1474 036B                       l1570 03EB                       l1562 03D0  
                     l1298 03AC                       l1466 05A3                       l1458 0599  
                     l1394 0564                       l1386 0548                       l1378 0534  
                     l1546 07C8                       l1538 078A                       l1554 07EE  
