

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Sep 02 21:32:48 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  1997  0150  0823               	movf	??i1_sprintf,w
  1998  0151  04A7               	iorwf	i1sprintf@flag,f
  1999  0152                     i1l1385:
  2000                           
  2001                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  2002  0152  09A9               	comf	i1sprintf@val,f
  2003  0153  09AA               	comf	i1sprintf@val+1,f
  2004  0154  0AA9               	incf	i1sprintf@val,f
  2005  0155  1903               	skipnz
  2006  0156  0AAA               	incf	i1sprintf@val+1,f
  2007  0157                     i1l1387:
  2008                           
  2009                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  2010  0157  01AC               	clrf	i1sprintf@c
  2011  0158  0AAC               	incf	i1sprintf@c,f
  2012  0159                     i1l1393:
  2013                           
  2014                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  2015  0159  082C               	movf	i1sprintf@c,w
  2016  015A  00A3               	movwf	??i1_sprintf
  2017  015B  0723               	addwf	??i1_sprintf,w
  2018  015C  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2019  015D  0084               	movwf	4
  2020  015E  120A  118A  2387  120A  118A  	fcall	stringdir
  2021  0163  00A4               	movwf	??i1_sprintf+1
  2022  0164  120A  118A  2387  120A  118A  	fcall	stringdir
  2023  0169  00A5               	movwf	??i1_sprintf+2
  2024  016A  0825               	movf	??i1_sprintf+2,w
  2025  016B  022A               	subwf	i1sprintf@val+1,w
  2026  016C  1D03               	skipz
  2027  016D  2970               	goto	u97_25
  2028  016E  0824               	movf	??i1_sprintf+1,w
  2029  016F  0229               	subwf	i1sprintf@val,w
  2030  0170                     u97_25:
  2031  0170  1803               	skipnc
  2032  0171  2973               	goto	u97_21
  2033  0172  2974               	goto	u97_20
  2034  0173                     u97_21:
  2035  0173  2975               	goto	i1l1397
  2036  0174                     u97_20:
  2037  0174  297F               	goto	i1l1399
  2038  0175                     i1l1397:
  2039  0175  3001               	movlw	1
  2040  0176  00A3               	movwf	??i1_sprintf
  2041  0177  0823               	movf	??i1_sprintf,w
  2042  0178  07AC               	addwf	i1sprintf@c,f
  2043  0179  3005               	movlw	5
  2044  017A  062C               	xorwf	i1sprintf@c,w
  2045  017B  1D03               	btfss	3,2
  2046  017C  297E               	goto	u98_21
  2047  017D  297F               	goto	u98_20
  2048  017E                     u98_21:
  2049  017E  2959               	goto	i1l1393
  2050  017F                     u98_20:
  2051  017F                     i1l1399:
  2052                           
  2053                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  2054  017F  0827               	movf	i1sprintf@flag,w
  2055  0180  3903               	andlw	3
  2056  0181  1903               	btfsc	3,2
  2057  0182  2984               	goto	u99_21
  2058  0183  2985               	goto	u99_20
  2059  0184                     u99_21:
  2060  0184  2990               	goto	i1l1405
  2061  0185                     u99_20:
  2062  0185                     i1l1401:
  2063                           
  2064                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  2065  0185  302D               	movlw	45
  2066  0186  00A3               	movwf	??i1_sprintf
  2067  0187  082B               	movf	i1sprintf@sp,w
  2068  0188  0084               	movwf	4
  2069  0189  0823               	movf	??i1_sprintf,w
  2070  018A  1383               	bcf	3,7	;select IRP bank0
  2071  018B  0080               	movwf	0
  2072  018C                     i1l1403:
  2073  018C  3001               	movlw	1
  2074  018D  00A3               	movwf	??i1_sprintf
  2075  018E  0823               	movf	??i1_sprintf,w
  2076  018F  07AB               	addwf	i1sprintf@sp,f
  2077  0190                     i1l1405:
  2078                           
  2079                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  2080  0190  082C               	movf	i1sprintf@c,w
  2081  0191  00A3               	movwf	??i1_sprintf
  2082  0192  0823               	movf	??i1_sprintf,w
  2083  0193  00A8               	movwf	i1sprintf@prec
  2084                           
  2085                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  2086  0194  29CE               	goto	i1l1413
  2087  0195                     i1l1407:
  2088                           
  2089                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  2090  0195  300A               	movlw	10
  2091  0196  00F8               	movwf	i1___lwmod@divisor
  2092  0197  3000               	movlw	0
  2093  0198  00F9               	movwf	i1___lwmod@divisor+1
  2094  0199  0828               	movf	i1sprintf@prec,w
  2095  019A  00A3               	movwf	??i1_sprintf
  2096  019B  0723               	addwf	??i1_sprintf,w
  2097  019C  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2098  019D  0084               	movwf	4
  2099  019E  120A  118A  2387  120A  118A  	fcall	stringdir
  2100  01A3  00F0               	movwf	i1___lwdiv@divisor
  2101  01A4  120A  118A  2387  120A  118A  	fcall	stringdir
  2102  01A9  00F1               	movwf	i1___lwdiv@divisor+1
  2103  01AA  082A               	movf	i1sprintf@val+1,w
  2104  01AB  00F3               	movwf	i1___lwdiv@dividend+1
  2105  01AC  0829               	movf	i1sprintf@val,w
  2106  01AD  00F2               	movwf	i1___lwdiv@dividend
  2107  01AE  120A  118A  22CD  120A  118A  	fcall	i1___lwdiv
  2108  01B3  0871               	movf	?i1___lwdiv+1,w
  2109  01B4  00FB               	movwf	i1___lwmod@dividend+1
  2110  01B5  0870               	movf	?i1___lwdiv,w
  2111  01B6  00FA               	movwf	i1___lwmod@dividend
  2112  01B7  120A  118A  234D  120A  118A  	fcall	i1___lwmod
  2113  01BC  0878               	movf	?i1___lwmod,w
  2114  01BD  3E30               	addlw	48
  2115  01BE  1283               	bcf	3,5	;RP0=0, select bank0
  2116  01BF  1303               	bcf	3,6	;RP1=0, select bank0
  2117  01C0  00A4               	movwf	??i1_sprintf+1
  2118  01C1  0824               	movf	??i1_sprintf+1,w
  2119  01C2  00AC               	movwf	i1sprintf@c
  2120  01C3                     i1l1409:
  2121                           
  2122                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  2123  01C3  082C               	movf	i1sprintf@c,w
  2124  01C4  00A3               	movwf	??i1_sprintf
  2125  01C5  082B               	movf	i1sprintf@sp,w
  2126  01C6  0084               	movwf	4
  2127  01C7  0823               	movf	??i1_sprintf,w
  2128  01C8  1383               	bcf	3,7	;select IRP bank0
  2129  01C9  0080               	movwf	0
  2130  01CA                     i1l1411:
  2131  01CA  3001               	movlw	1
  2132  01CB  00A3               	movwf	??i1_sprintf
  2133  01CC  0823               	movf	??i1_sprintf,w
  2134  01CD  07AB               	addwf	i1sprintf@sp,f
  2135  01CE                     i1l1413:
  2136                           
  2137                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  2138  01CE  30FF               	movlw	255
  2139  01CF  00A3               	movwf	??i1_sprintf
  2140  01D0  0823               	movf	??i1_sprintf,w
  2141  01D1  07A8               	addwf	i1sprintf@prec,f
  2142  01D2  0A28               	incf	i1sprintf@prec,w
  2143  01D3  1D03               	btfss	3,2
  2144  01D4  29D6               	goto	u100_21
  2145  01D5  29D7               	goto	u100_20
  2146  01D6                     u100_21:
  2147  01D6  2995               	goto	i1l1407
  2148  01D7                     u100_20:
  2149  01D7                     i1l1415:
  2150                           
  2151                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  2152  01D7  3001               	movlw	1
  2153  01D8  07A0               	addwf	i1sprintf@f,f
  2154  01D9  30FF               	movlw	-1
  2155  01DA  0720               	addwf	i1sprintf@f,w
  2156  01DB  0084               	movwf	4
  2157  01DC  120A  118A  2387  120A  118A  	fcall	stringdir
  2158  01E1  00A3               	movwf	??i1_sprintf
  2159  01E2  0823               	movf	??i1_sprintf,w
  2160  01E3  00AC               	movwf	i1sprintf@c
  2161  01E4  082C               	movf	i1sprintf@c,w
  2162  01E5  1D03               	btfss	3,2
  2163  01E6  29E8               	goto	u101_21
  2164  01E7  29E9               	goto	u101_20
  2165  01E8                     u101_21:
  2166  01E8  290E               	goto	i1l1365
  2167  01E9                     u101_20:
  2168  01E9                     i1l1417:
  2169                           
  2170                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  2171  01E9  082B               	movf	i1sprintf@sp,w
  2172  01EA  0084               	movwf	4
  2173  01EB  1383               	bcf	3,7	;select IRP bank0
  2174  01EC  0180               	clrf	0
  2175  01ED                     i1l223:
  2176  01ED  0008               	return
  2177  01EE                     __end_ofi1_sprintf:
  2178                           
  2179                           	psect	text9
  2180  034D                     __ptext9:	
  2181 ;; *************** function i1___lwmod *****************
  2182 ;; Defined at:
  2183 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwmod.c"
  2184 ;; Parameters:    Size  Location     Type
  2185 ;;  divisor         2    8[COMMON] unsigned int 
  2186 ;;  dividend        2   10[COMMON] unsigned int 
  2187 ;; Auto vars:     Size  Location     Type
  2188 ;;  counter         1   13[COMMON] unsigned char 
  2189 ;; Return value:  Size  Location     Type
  2190 ;;                  2    8[COMMON] unsigned int 
  2191 ;; Registers used:
  2192 ;;		wreg, status,2, status,0
  2193 ;; Tracked objects:
  2194 ;;		On entry : 0/0
  2195 ;;		On exit  : 0/0
  2196 ;;		Unchanged: 0/0
  2197 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2198 ;;      Params:         4       0       0       0       0
  2199 ;;      Locals:         1       0       0       0       0
  2200 ;;      Temps:          1       0       0       0       0
  2201 ;;      Totals:         6       0       0       0       0
  2202 ;;Total ram usage:        6 bytes
  2203 ;; Hardware stack levels used:    1
  2204 ;; This function calls:
  2205 ;;		Nothing
  2206 ;; This function is called by:
  2207 ;;		i1_sprintf
  2208 ;; This function uses a non-reentrant model
  2209 ;;
  2210                           
  2211                           
  2212                           ;psect for function i1___lwmod
  2213  034D                     i1___lwmod:
  2214  034D                     i1l1275:	
  2215                           ;incstack = 0
  2216                           ; Regs used in i1___lwmod: [wreg+status,2+status,0]
  2217                           
  2218  034D  0878               	movf	i1___lwmod@divisor,w
  2219  034E  0479               	iorwf	i1___lwmod@divisor+1,w
  2220  034F  1903               	btfsc	3,2
  2221  0350  2B52               	goto	u87_21
  2222  0351  2B53               	goto	u87_20
  2223  0352                     u87_21:
  2224  0352  2B82               	goto	i1l1293
  2225  0353                     u87_20:
  2226  0353                     i1l1277:
  2227  0353  01FD               	clrf	i1___lwmod@counter
  2228  0354  0AFD               	incf	i1___lwmod@counter,f
  2229  0355  2B61               	goto	i1l1283
  2230  0356                     i1l1279:
  2231  0356  3001               	movlw	1
  2232  0357                     u88_25:
  2233  0357  1003               	clrc
  2234  0358  0DF8               	rlf	i1___lwmod@divisor,f
  2235  0359  0DF9               	rlf	i1___lwmod@divisor+1,f
  2236  035A  3EFF               	addlw	-1
  2237  035B  1D03               	skipz
  2238  035C  2B57               	goto	u88_25
  2239  035D                     i1l1281:
  2240  035D  3001               	movlw	1
  2241  035E  00FC               	movwf	??i1___lwmod
  2242  035F  087C               	movf	??i1___lwmod,w
  2243  0360  07FD               	addwf	i1___lwmod@counter,f
  2244  0361                     i1l1283:
  2245  0361  1FF9               	btfss	i1___lwmod@divisor+1,7
  2246  0362  2B64               	goto	u89_21
  2247  0363  2B65               	goto	u89_20
  2248  0364                     u89_21:
  2249  0364  2B56               	goto	i1l1279
  2250  0365                     u89_20:
  2251  0365                     i1l1285:
  2252  0365  0879               	movf	i1___lwmod@divisor+1,w
  2253  0366  027B               	subwf	i1___lwmod@dividend+1,w
  2254  0367  1D03               	skipz
  2255  0368  2B6B               	goto	u90_25
  2256  0369  0878               	movf	i1___lwmod@divisor,w
  2257  036A  027A               	subwf	i1___lwmod@dividend,w
  2258  036B                     u90_25:
  2259  036B  1C03               	skipc
  2260  036C  2B6E               	goto	u90_21
  2261  036D  2B6F               	goto	u90_20
  2262  036E                     u90_21:
  2263  036E  2B75               	goto	i1l1289
  2264  036F                     u90_20:
  2265  036F                     i1l1287:
  2266  036F  0878               	movf	i1___lwmod@divisor,w
  2267  0370  02FA               	subwf	i1___lwmod@dividend,f
  2268  0371  0879               	movf	i1___lwmod@divisor+1,w
  2269  0372  1C03               	skipc
  2270  0373  03FB               	decf	i1___lwmod@dividend+1,f
  2271  0374  02FB               	subwf	i1___lwmod@dividend+1,f
  2272  0375                     i1l1289:
  2273  0375  3001               	movlw	1
  2274  0376                     u91_25:
  2275  0376  1003               	clrc
  2276  0377  0CF9               	rrf	i1___lwmod@divisor+1,f
  2277  0378  0CF8               	rrf	i1___lwmod@divisor,f
  2278  0379  3EFF               	addlw	-1
  2279  037A  1D03               	skipz
  2280  037B  2B76               	goto	u91_25
  2281  037C                     i1l1291:
  2282  037C  3001               	movlw	1
  2283  037D  02FD               	subwf	i1___lwmod@counter,f
  2284  037E  1D03               	btfss	3,2
  2285  037F  2B81               	goto	u92_21
  2286  0380  2B82               	goto	u92_20
  2287  0381                     u92_21:
  2288  0381  2B65               	goto	i1l1285
  2289  0382                     u92_20:
  2290  0382                     i1l1293:
  2291  0382  087B               	movf	i1___lwmod@dividend+1,w
  2292  0383  00F9               	movwf	?i1___lwmod+1
  2293  0384  087A               	movf	i1___lwmod@dividend,w
  2294  0385  00F8               	movwf	?i1___lwmod
  2295  0386                     i1l509:
  2296  0386  0008               	return
  2297  0387                     __end_ofi1___lwmod:
  2298                           
  2299                           	psect	text10
  2300  02CD                     __ptext10:	
  2301 ;; *************** function i1___lwdiv *****************
  2302 ;; Defined at:
  2303 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwdiv.c"
  2304 ;; Parameters:    Size  Location     Type
  2305 ;;  divisor         2    0[COMMON] unsigned int 
  2306 ;;  dividend        2    2[COMMON] unsigned int 
  2307 ;; Auto vars:     Size  Location     Type
  2308 ;;  quotient        2    5[COMMON] unsigned int 
  2309 ;;  counter         1    7[COMMON] unsigned char 
  2310 ;; Return value:  Size  Location     Type
  2311 ;;                  2    0[COMMON] unsigned int 
  2312 ;; Registers used:
  2313 ;;		wreg, status,2, status,0
  2314 ;; Tracked objects:
  2315 ;;		On entry : 0/0
  2316 ;;		On exit  : 0/0
  2317 ;;		Unchanged: 0/0
  2318 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2319 ;;      Params:         4       0       0       0       0
  2320 ;;      Locals:         3       0       0       0       0
  2321 ;;      Temps:          1       0       0       0       0
  2322 ;;      Totals:         8       0       0       0       0
  2323 ;;Total ram usage:        8 bytes
  2324 ;; Hardware stack levels used:    1
  2325 ;; This function calls:
  2326 ;;		Nothing
  2327 ;; This function is called by:
  2328 ;;		i1_sprintf
  2329 ;; This function uses a non-reentrant model
  2330 ;;
  2331                           
  2332                           
  2333                           ;psect for function i1___lwdiv
  2334  02CD                     i1___lwdiv:
  2335  02CD                     i1l1249:	
  2336                           ;incstack = 0
  2337                           ; Regs used in i1___lwdiv: [wreg+status,2+status,0]
  2338                           
  2339  02CD  01F5               	clrf	i1___lwdiv@quotient
  2340  02CE  01F6               	clrf	i1___lwdiv@quotient+1
  2341  02CF                     i1l1251:
  2342  02CF  0870               	movf	i1___lwdiv@divisor,w
  2343  02D0  0471               	iorwf	i1___lwdiv@divisor+1,w
  2344  02D1  1903               	btfsc	3,2
  2345  02D2  2AD4               	goto	u80_21
  2346  02D3  2AD5               	goto	u80_20
  2347  02D4                     u80_21:
  2348  02D4  2B0C               	goto	i1l1271
  2349  02D5                     u80_20:
  2350  02D5                     i1l1253:
  2351  02D5  01F7               	clrf	i1___lwdiv@counter
  2352  02D6  0AF7               	incf	i1___lwdiv@counter,f
  2353  02D7  2AE3               	goto	i1l1259
  2354  02D8                     i1l1255:
  2355  02D8  3001               	movlw	1
  2356  02D9                     u81_25:
  2357  02D9  1003               	clrc
  2358  02DA  0DF0               	rlf	i1___lwdiv@divisor,f
  2359  02DB  0DF1               	rlf	i1___lwdiv@divisor+1,f
  2360  02DC  3EFF               	addlw	-1
  2361  02DD  1D03               	skipz
  2362  02DE  2AD9               	goto	u81_25
  2363  02DF                     i1l1257:
  2364  02DF  3001               	movlw	1
  2365  02E0  00F4               	movwf	??i1___lwdiv
  2366  02E1  0874               	movf	??i1___lwdiv,w
  2367  02E2  07F7               	addwf	i1___lwdiv@counter,f
  2368  02E3                     i1l1259:
  2369  02E3  1FF1               	btfss	i1___lwdiv@divisor+1,7
  2370  02E4  2AE6               	goto	u82_21
  2371  02E5  2AE7               	goto	u82_20
  2372  02E6                     u82_21:
  2373  02E6  2AD8               	goto	i1l1255
  2374  02E7                     u82_20:
  2375  02E7                     i1l1261:
  2376  02E7  3001               	movlw	1
  2377  02E8                     u83_25:
  2378  02E8  1003               	clrc
  2379  02E9  0DF5               	rlf	i1___lwdiv@quotient,f
  2380  02EA  0DF6               	rlf	i1___lwdiv@quotient+1,f
  2381  02EB  3EFF               	addlw	-1
  2382  02EC  1D03               	skipz
  2383  02ED  2AE8               	goto	u83_25
  2384  02EE  0871               	movf	i1___lwdiv@divisor+1,w
  2385  02EF  0273               	subwf	i1___lwdiv@dividend+1,w
  2386  02F0  1D03               	skipz
  2387  02F1  2AF4               	goto	u84_25
  2388  02F2  0870               	movf	i1___lwdiv@divisor,w
  2389  02F3  0272               	subwf	i1___lwdiv@dividend,w
  2390  02F4                     u84_25:
  2391  02F4  1C03               	skipc
  2392  02F5  2AF7               	goto	u84_21
  2393  02F6  2AF8               	goto	u84_20
  2394  02F7                     u84_21:
  2395  02F7  2AFF               	goto	i1l1267
  2396  02F8                     u84_20:
  2397  02F8                     i1l1263:
  2398  02F8  0870               	movf	i1___lwdiv@divisor,w
  2399  02F9  02F2               	subwf	i1___lwdiv@dividend,f
  2400  02FA  0871               	movf	i1___lwdiv@divisor+1,w
  2401  02FB  1C03               	skipc
  2402  02FC  03F3               	decf	i1___lwdiv@dividend+1,f
  2403  02FD  02F3               	subwf	i1___lwdiv@dividend+1,f
  2404  02FE                     i1l1265:
  2405  02FE  1475               	bsf	i1___lwdiv@quotient,0
  2406  02FF                     i1l1267:
  2407  02FF  3001               	movlw	1
  2408  0300                     u85_25:
  2409  0300  1003               	clrc
  2410  0301  0CF1               	rrf	i1___lwdiv@divisor+1,f
  2411  0302  0CF0               	rrf	i1___lwdiv@divisor,f
  2412  0303  3EFF               	addlw	-1
  2413  0304  1D03               	skipz
  2414  0305  2B00               	goto	u85_25
  2415  0306                     i1l1269:
  2416  0306  3001               	movlw	1
  2417  0307  02F7               	subwf	i1___lwdiv@counter,f
  2418  0308  1D03               	btfss	3,2
  2419  0309  2B0B               	goto	u86_21
  2420  030A  2B0C               	goto	u86_20
  2421  030B                     u86_21:
  2422  030B  2AE7               	goto	i1l1261
  2423  030C                     u86_20:
  2424  030C                     i1l1271:
  2425  030C  0876               	movf	i1___lwdiv@quotient+1,w
  2426  030D  00F1               	movwf	?i1___lwdiv+1
  2427  030E  0875               	movf	i1___lwdiv@quotient,w
  2428  030F  00F0               	movwf	?i1___lwdiv
  2429  0310                     i1l499:
  2430  0310  0008               	return
  2431  0311                     __end_ofi1___lwdiv:
  2432                           
  2433                           	psect	text11
  2434  03D3                     __ptext11:	
  2435 ;; *************** function i1_enviocadena *****************
  2436 ;; Defined at:
  2437 ;;		line 44 in file "usart.c"
  2438 ;; Parameters:    Size  Location     Type
  2439 ;;  cadena          1    wreg     PTR unsigned char 
  2440 ;;		 -> cont(1), 
  2441 ;; Auto vars:     Size  Location     Type
  2442 ;;  cadena          1    2[COMMON] PTR unsigned char 
  2443 ;;		 -> cont(1), 
  2444 ;; Return value:  Size  Location     Type
  2445 ;;                  1    wreg      void 
  2446 ;; Registers used:
  2447 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2448 ;; Tracked objects:
  2449 ;;		On entry : 0/0
  2450 ;;		On exit  : 0/0
  2451 ;;		Unchanged: 0/0
  2452 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2453 ;;      Params:         0       0       0       0       0
  2454 ;;      Locals:         1       0       0       0       0
  2455 ;;      Temps:          1       0       0       0       0
  2456 ;;      Totals:         2       0       0       0       0
  2457 ;;Total ram usage:        2 bytes
  2458 ;; Hardware stack levels used:    1
  2459 ;; Hardware stack levels required when called:    1
  2460 ;; This function calls:
  2461 ;;		i1_enviocaracter
  2462 ;; This function is called by:
  2463 ;;		_isr
  2464 ;; This function uses a non-reentrant model
  2465 ;;
  2466                           
  2467                           
  2468                           ;psect for function i1_enviocadena
  2469  03D3                     i1_enviocadena:
  2470                           
  2471                           ;incstack = 0
  2472                           ; Regs used in i1_enviocadena: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2473                           ;i1enviocadena@cadena stored from wreg
  2474  03D3  00F2               	movwf	i1enviocadena@cadena
  2475  03D4                     i1l1353:
  2476                           
  2477                           ;usart.c: 45:     while (*cadena != 0){
  2478  03D4  2BE1               	goto	i1l1359
  2479  03D5                     i1l1355:
  2480                           
  2481                           ;usart.c: 46:       enviocaracter(*cadena);
  2482  03D5  0872               	movf	i1enviocadena@cadena,w
  2483  03D6  0084               	movwf	4
  2484  03D7  0800               	movf	0,w
  2485  03D8  120A  118A  2415  120A  118A  	fcall	i1_enviocaracter
  2486  03DD                     i1l1357:
  2487                           
  2488                           ;usart.c: 47:       cadena++;
  2489  03DD  3001               	movlw	1
  2490  03DE  00F1               	movwf	??i1_enviocadena
  2491  03DF  0871               	movf	??i1_enviocadena,w
  2492  03E0  07F2               	addwf	i1enviocadena@cadena,f
  2493  03E1                     i1l1359:
  2494                           
  2495                           ;usart.c: 45:     while (*cadena != 0){
  2496  03E1  0872               	movf	i1enviocadena@cadena,w
  2497  03E2  0084               	movwf	4
  2498  03E3  1383               	bcf	3,7	;select IRP bank0
  2499  03E4  0800               	movf	0,w
  2500  03E5  1D03               	btfss	3,2
  2501  03E6  2BE8               	goto	u93_21
  2502  03E7  2BE9               	goto	u93_20
  2503  03E8                     u93_21:
  2504  03E8  2BD5               	goto	i1l1355
  2505  03E9                     u93_20:
  2506  03E9                     i1l111:
  2507                           
  2508                           ;usart.c: 49:     if (PIR1bits.TXIF){
  2509  03E9  1283               	bcf	3,5	;RP0=0, select bank0
  2510  03EA  1303               	bcf	3,6	;RP1=0, select bank0
  2511  03EB  1E0C               	btfss	12,4	;volatile
  2512  03EC  2BEE               	goto	u94_21
  2513  03ED  2BEF               	goto	u94_20
  2514  03EE                     u94_21:
  2515  03EE  2BF1               	goto	i1l113
  2516  03EF                     u94_20:
  2517  03EF                     i1l1361:
  2518                           
  2519                           ;usart.c: 50:             TXREG = 13;
  2520  03EF  300D               	movlw	13
  2521  03F0  0099               	movwf	25	;volatile
  2522  03F1                     i1l113:
  2523  03F1  0008               	return
  2524  03F2                     __end_ofi1_enviocadena:
  2525                           
  2526                           	psect	text12
  2527  0415                     __ptext12:	
  2528 ;; *************** function i1_enviocaracter *****************
  2529 ;; Defined at:
  2530 ;;		line 35 in file "usart.c"
  2531 ;; Parameters:    Size  Location     Type
  2532 ;;  a               1    wreg     unsigned char 
  2533 ;; Auto vars:     Size  Location     Type
  2534 ;;  a               1    0[COMMON] unsigned char 
  2535 ;; Return value:  Size  Location     Type
  2536 ;;                  1    wreg      void 
  2537 ;; Registers used:
  2538 ;;		wreg
  2539 ;; Tracked objects:
  2540 ;;		On entry : 0/0
  2541 ;;		On exit  : 0/0
  2542 ;;		Unchanged: 0/0
  2543 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2544 ;;      Params:         0       0       0       0       0
  2545 ;;      Locals:         1       0       0       0       0
  2546 ;;      Temps:          0       0       0       0       0
  2547 ;;      Totals:         1       0       0       0       0
  2548 ;;Total ram usage:        1 bytes
  2549 ;; Hardware stack levels used:    1
  2550 ;; This function calls:
  2551 ;;		Nothing
  2552 ;; This function is called by:
  2553 ;;		i1_enviocadena
  2554 ;; This function uses a non-reentrant model
  2555 ;;
  2556                           
  2557                           
  2558                           ;psect for function i1_enviocaracter
  2559  0415                     i1_enviocaracter:
  2560                           
  2561                           ;incstack = 0
  2562                           ; Regs used in i1_enviocaracter: [wreg]
  2563                           ;i1enviocaracter@a stored from wreg
  2564  0415  00F0               	movwf	i1enviocaracter@a
  2565  0416                     i1l1245:
  2566  0416                     i1l102:	
  2567                           ;usart.c: 38:     }
  2568                           
  2569                           
  2570                           ;usart.c: 36:     while (TXSTAbits.TRMT == 0){
  2571  0416  1683               	bsf	3,5	;RP0=1, select bank1
  2572  0417  1303               	bcf	3,6	;RP1=0, select bank1
  2573  0418  1C98               	btfss	24,1	;volatile
  2574  0419  2C1B               	goto	u78_21
  2575  041A  2C1C               	goto	u78_20
  2576  041B                     u78_21:
  2577  041B  2C16               	goto	i1l102
  2578  041C                     u78_20:
  2579  041C                     i1l104:
  2580                           
  2581                           ;usart.c: 39:     if (PIR1bits.TXIF){
  2582  041C  1283               	bcf	3,5	;RP0=0, select bank0
  2583  041D  1303               	bcf	3,6	;RP1=0, select bank0
  2584  041E  1E0C               	btfss	12,4	;volatile
  2585  041F  2C21               	goto	u79_21
  2586  0420  2C22               	goto	u79_20
  2587  0421                     u79_21:
