

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Aug 04 01:09:13 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  2065  02EF  0BF2               	decfsz	??_spiRead,f
  2066  02F0  2AEF               	goto	u787
  2067  02F1  0BF3               	decfsz	??_spiRead+1,f
  2068  02F2  2AEF               	goto	u787
  2069  02F3  2AF4               	nop2
  2070                           
  2071                           ;../../LIB/LIB.X/SPI.c: 70:     return(SSPBUF);
  2072  02F4  1283               	bcf	3,5	;RP0=0, select bank0
  2073  02F5  1303               	bcf	3,6	;RP1=0, select bank0
  2074  02F6  0813               	movf	19,w	;volatile
  2075  02F7                     l243:
  2076  02F7  0008               	return
  2077  02F8                     __end_of_spiRead:
  2078                           
  2079                           	psect	text11
  2080  030B                     __ptext11:	
  2081 ;; *************** function _Init_Master *****************
  2082 ;; Defined at:
  2083 ;;		line 15 in file "../../LIB/LIB.X/SPI.c"
  2084 ;; Parameters:    Size  Location     Type
  2085 ;;		None
  2086 ;; Auto vars:     Size  Location     Type
  2087 ;;		None
  2088 ;; Return value:  Size  Location     Type
  2089 ;;                  1    wreg      void 
  2090 ;; Registers used:
  2091 ;;		status,2
  2092 ;; Tracked objects:
  2093 ;;		On entry : 0/0
  2094 ;;		On exit  : 0/0
  2095 ;;		Unchanged: 0/0
  2096 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2097 ;;      Params:         0       0       0       0       0
  2098 ;;      Locals:         0       0       0       0       0
  2099 ;;      Temps:          0       0       0       0       0
  2100 ;;      Totals:         0       0       0       0       0
  2101 ;;Total ram usage:        0 bytes
  2102 ;; Hardware stack levels used: 1
  2103 ;; Hardware stack levels required when called: 1
  2104 ;; This function calls:
  2105 ;;		Nothing
  2106 ;; This function is called by:
  2107 ;;		_main
  2108 ;; This function uses a non-reentrant model
  2109 ;;
  2110                           
  2111                           
  2112                           ;psect for function _Init_Master
  2113  030B                     _Init_Master:
  2114  030B                     l989:	
  2115                           ;incstack = 0
  2116                           ; Regs used in _Init_Master: [status,2]
  2117                           
  2118                           
  2119                           ;../../LIB/LIB.X/SPI.c: 16:     TRISC5 = 0;
  2120  030B  1683               	bsf	3,5	;RP0=1, select bank1
  2121  030C  1303               	bcf	3,6	;RP1=0, select bank1
  2122  030D  1287               	bcf	7,5	;volatile
  2123  030E                     l991:
  2124                           
  2125                           ;../../LIB/LIB.X/SPI.c: 18:     SSPCON = 0x00;
  2126  030E  1283               	bcf	3,5	;RP0=0, select bank0
  2127  030F  1303               	bcf	3,6	;RP1=0, select bank0
  2128  0310  0194               	clrf	20	;volatile
  2129  0311                     l993:
  2130                           
  2131                           ;../../LIB/LIB.X/SPI.c: 19:     SSPCONbits.SSPM0 = 0;
  2132  0311  1014               	bcf	20,0	;volatile
  2133  0312                     l995:
  2134                           
  2135                           ;../../LIB/LIB.X/SPI.c: 20:     SSPCONbits.SSPM1 = 0;
  2136  0312  1094               	bcf	20,1	;volatile
  2137  0313                     l997:
  2138                           
  2139                           ;../../LIB/LIB.X/SPI.c: 21:     SSPCONbits.SSPM2 = 0;
  2140  0313  1114               	bcf	20,2	;volatile
  2141  0314                     l999:
  2142                           
  2143                           ;../../LIB/LIB.X/SPI.c: 22:     SSPCONbits.SSPM3 = 0;
  2144  0314  1194               	bcf	20,3	;volatile
  2145  0315                     l1001:
  2146                           
  2147                           ;../../LIB/LIB.X/SPI.c: 25:     SSPCONbits.CKP = 0;
  2148  0315  1214               	bcf	20,4	;volatile
  2149  0316                     l1003:
  2150                           
  2151                           ;../../LIB/LIB.X/SPI.c: 28:     SSPCONbits.SSPEN = 1;
  2152  0316  1694               	bsf	20,5	;volatile
  2153                           
  2154                           ;../../LIB/LIB.X/SPI.c: 31:     SSPSTAT = 0x00;
  2155  0317  1683               	bsf	3,5	;RP0=1, select bank1
  2156  0318  1303               	bcf	3,6	;RP1=0, select bank1
  2157  0319  0194               	clrf	20	;volatile
  2158  031A                     l1005:
  2159                           
  2160                           ;../../LIB/LIB.X/SPI.c: 32:     TRISC3 = 0;
  2161  031A  1187               	bcf	7,3	;volatile
  2162  031B                     l231:
  2163  031B  0008               	return
  2164  031C                     __end_of_Init_Master:
  2165                           
  2166                           	psect	text12
  2167  02F8                     __ptext12:	
  2168 ;; *************** function _Config_USART *****************
  2169 ;; Defined at:
  2170 ;;		line 45 in file "../../LIB/LIB.X/LIB.c"
  2171 ;; Parameters:    Size  Location     Type
  2172 ;;		None
  2173 ;; Auto vars:     Size  Location     Type
  2174 ;;		None
  2175 ;; Return value:  Size  Location     Type
  2176 ;;                  1    wreg      void 
  2177 ;; Registers used:
  2178 ;;		wreg
  2179 ;; Tracked objects:
  2180 ;;		On entry : 0/0
  2181 ;;		On exit  : 0/0
  2182 ;;		Unchanged: 0/0
  2183 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2184 ;;      Params:         0       0       0       0       0
  2185 ;;      Locals:         0       0       0       0       0
  2186 ;;      Temps:          0       0       0       0       0
  2187 ;;      Totals:         0       0       0       0       0
  2188 ;;Total ram usage:        0 bytes
  2189 ;; Hardware stack levels used: 1
  2190 ;; Hardware stack levels required when called: 1
  2191 ;; This function calls:
  2192 ;;		Nothing
  2193 ;; This function is called by:
  2194 ;;		_main
  2195 ;; This function uses a non-reentrant model
  2196 ;;
  2197                           
  2198                           
  2199                           ;psect for function _Config_USART
  2200  02F8                     _Config_USART:
  2201  02F8                     l985:	
  2202                           ;incstack = 0
  2203                           ; Regs used in _Config_USART: [wreg]
  2204                           
  2205                           
  2206                           ;../../LIB/LIB.X/LIB.c: 47:     TXEN = 1;
  2207  02F8  1683               	bsf	3,5	;RP0=1, select bank1
  2208  02F9  1303               	bcf	3,6	;RP1=0, select bank1
  2209  02FA  1698               	bsf	24,5	;volatile
  2210                           
  2211                           ;../../LIB/LIB.X/LIB.c: 48:     SYNC = 0;
  2212  02FB  1218               	bcf	24,4	;volatile
  2213                           
  2214                           ;../../LIB/LIB.X/LIB.c: 49:     SPEN = 1;
  2215  02FC  1283               	bcf	3,5	;RP0=0, select bank0
  2216  02FD  1303               	bcf	3,6	;RP1=0, select bank0
  2217  02FE  1798               	bsf	24,7	;volatile
  2218                           
  2219                           ;../../LIB/LIB.X/LIB.c: 52:     CREN = 1;
  2220  02FF  1618               	bsf	24,4	;volatile
  2221                           
  2222                           ;../../LIB/LIB.X/LIB.c: 53:     PIE1bits.RCIE = 1;
  2223  0300  1683               	bsf	3,5	;RP0=1, select bank1
  2224  0301  1303               	bcf	3,6	;RP1=0, select bank1
  2225  0302  168C               	bsf	12,5	;volatile
  2226                           
  2227                           ;../../LIB/LIB.X/LIB.c: 54:     PIR1bits.RCIF = 0;
  2228  0303  1283               	bcf	3,5	;RP0=0, select bank0
  2229  0304  1303               	bcf	3,6	;RP1=0, select bank0
  2230  0305  128C               	bcf	12,5	;volatile
  2231  0306                     l987:
  2232                           
  2233                           ;../../LIB/LIB.X/LIB.c: 55:     SPBRG=12;
  2234  0306  300C               	movlw	12
  2235  0307  1683               	bsf	3,5	;RP0=1, select bank1
  2236  0308  1303               	bcf	3,6	;RP1=0, select bank1
  2237  0309  0099               	movwf	25	;volatile
  2238  030A                     l159:
  2239  030A  0008               	return
  2240  030B                     __end_of_Config_USART:
  2241                           
  2242                           	psect	text13
  2243  032C                     __ptext13:	
  2244 ;; *************** function _Config_Oscilador *****************
  2245 ;; Defined at:
  2246 ;;		line 7 in file "../../LIB/LIB.X/LIB.c"
  2247 ;; Parameters:    Size  Location     Type
  2248 ;;		None
  2249 ;; Auto vars:     Size  Location     Type
  2250 ;;		None
  2251 ;; Return value:  Size  Location     Type
  2252 ;;                  1    wreg      void 
  2253 ;; Registers used:
  2254 ;;		wreg
  2255 ;; Tracked objects:
  2256 ;;		On entry : 0/0
  2257 ;;		On exit  : 0/0
  2258 ;;		Unchanged: 0/0
  2259 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2260 ;;      Params:         0       0       0       0       0
  2261 ;;      Locals:         0       0       0       0       0
  2262 ;;      Temps:          0       0       0       0       0
  2263 ;;      Totals:         0       0       0       0       0
  2264 ;;Total ram usage:        0 bytes
  2265 ;; Hardware stack levels used: 1
  2266 ;; Hardware stack levels required when called: 1
  2267 ;; This function calls:
  2268 ;;		Nothing
  2269 ;; This function is called by:
  2270 ;;		_main
  2271 ;; This function uses a non-reentrant model
  2272 ;;
  2273                           
  2274                           
  2275                           ;psect for function _Config_Oscilador
  2276  032C                     _Config_Oscilador:
  2277  032C                     l981:	
  2278                           ;incstack = 0
  2279                           ; Regs used in _Config_Oscilador: [wreg]
  2280                           
  2281                           
  2282                           ;../../LIB/LIB.X/LIB.c: 9:     IRCF0 = 1;
  2283  032C  1683               	bsf	3,5	;RP0=1, select bank1
  2284  032D  1303               	bcf	3,6	;RP1=0, select bank1
  2285  032E  160F               	bsf	15,4	;volatile
  2286                           
  2287                           ;../../LIB/LIB.X/LIB.c: 10:     IRCF1 = 1;
  2288  032F  168F               	bsf	15,5	;volatile
  2289                           
  2290                           ;../../LIB/LIB.X/LIB.c: 11:     IRCF2 = 1;
  2291  0330  170F               	bsf	15,6	;volatile
  2292  0331                     l983:
  2293                           
  2294                           ;../../LIB/LIB.X/LIB.c: 12:     INTCON = 0b11101000;
  2295  0331  30E8               	movlw	232
  2296  0332  008B               	movwf	11	;volatile
  2297  0333                     l150:
  2298  0333  0008               	return
  2299  0334                     __end_of_Config_Oscilador:
  2300                           
  2301                           	psect	text14
  2302  031C                     __ptext14:	
  2303 ;; *************** function _isr *****************
  2304 ;; Defined at:
  2305 ;;		line 62 in file "Lab_03_Master.c"
  2306 ;; Parameters:    Size  Location     Type
  2307 ;;		None
  2308 ;; Auto vars:     Size  Location     Type
  2309 ;;		None
  2310 ;; Return value:  Size  Location     Type
  2311 ;;                  1    wreg      void 
  2312 ;; Registers used:
  2313 ;;		wreg
  2314 ;; Tracked objects:
  2315 ;;		On entry : 0/0
  2316 ;;		On exit  : 0/0
  2317 ;;		Unchanged: 0/0
  2318 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2319 ;;      Params:         0       0       0       0       0
  2320 ;;      Locals:         0       0       0       0       0
  2321 ;;      Temps:          2       0       0       0       0
  2322 ;;      Totals:         2       0       0       0       0
  2323 ;;Total ram usage:        2 bytes
  2324 ;; Hardware stack levels used: 1
  2325 ;; This function calls:
  2326 ;;		Nothing
  2327 ;; This function is called by:
  2328 ;;		Interrupt level 1
  2329 ;; This function uses a non-reentrant model
  2330 ;;
  2331                           
  2332                           
  2333                           ;psect for function _isr
  2334  031C                     _isr:
  2335  031C                     i1l1043:
  2336                           
  2337                           ;Lab_03_Master.c: 64: }
  2338  031C  1283               	bcf	3,5	;RP0=0, select bank0
  2339  031D  1303               	bcf	3,6	;RP1=0, select bank0
  2340  031E  1E8C               	btfss	12,5	;volatile
  2341  031F  2B21               	goto	u28_21
  2342  0320  2B22               	goto	u28_20
  2343  0321                     u28_21:
  2344  0321  2B25               	goto	i1l54
  2345  0322                     u28_20:
  2346  0322                     i1l1045:
  2347  0322  081A               	movf	26,w	;volatile
  2348  0323  0086               	movwf	6	;volatile
  2349  0324                     i1l1047:
  2350  0324  128C               	bcf	12,5	;volatile
  2351  0325                     i1l54:
  2352  0325  0871               	movf	??_isr+1,w
  2353  0326  008A               	movwf	10
  2354  0327  0E70               	swapf	??_isr,w
  2355  0328  0083               	movwf	3
  2356  0329  0EFE               	swapf	btemp,f
  2357  032A  0E7E               	swapf	btemp,w
  2358  032B  0009               	retfie
  2359  032C                     __end_of_isr:
  2360  007E                     btemp	set	126	;btemp
  2361  007E                     wtemp0	set	126
  2362                           
  2363                           	psect	intentry
  2364  0004                     __pintentry:	
  2365                           ;incstack = 0
  2366                           ; Regs used in _isr: [wreg]
  2367                           
  2368  0004                     interrupt_function:
  2369  007E                     saved_w	set	btemp
  2370  0004  00FE               	movwf	btemp
  2371  0005  0E03               	swapf	3,w
  2372  0006  00F0               	movwf	??_isr
  2373  0007  080A               	movf	10,w
  2374  0008  00F1               	movwf	??_isr+1
  2375  0009  120A  118A  2B1C   	ljmp	_isr
  2376                           
  2377                           	psect	config
  2378                           
  2379                           ;Config register CONFIG1 @ 0x2007
  2380                           ;	Oscillator Selection bits
  2381                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2382                           ;	Watchdog Timer Enable bit
  2383                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2384                           ;	Power-up Timer Enable bit
  2385                           ;	PWRTE = OFF, PWRT disabled
  2386                           ;	RE3/MCLR pin function select bit
  2387                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2388                           ;	Code Protection bit
  2389                           ;	CP = OFF, Program memory code protection is disabled
  2390                           ;	Data Code Protection bit
  2391                           ;	CPD = OFF, Data memory code protection is disabled
  2392                           ;	Brown Out Reset Selection bits
  2393                           ;	BOREN = OFF, BOR disabled
  2394                           ;	Internal External Switchover bit
  2395                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2396                           ;	Fail-Safe Clock Monitor Enabled bit
  2397                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2398                           ;	Low Voltage Programming Enable bit
  2399                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2400                           ;	In-Circuit Debugger Mode bit
  2401                           ;	DEBUG = 0x1, unprogrammed default
  2402  2007                     	org	8199
  2403  2007  20D4               	dw	8404
  2404                           
  2405                           ;Config register CONFIG2 @ 0x2008
  2406                           ;	Brown-out Reset Selection bit
  2407                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2408                           ;	Flash Program Memory Self Write Enable bits
  2409                           ;	WRT = OFF, Write protection off
  2410  2008                     	org	8200
  2411  2008  3FFF               	dw	16383

Data Sizes:
    Strings     16
    Constant    0
    Data        1
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     18      21
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    SPI@v2	PTR volatile unsigned char  size(1) Largest target is 1
		 -> V_ADC_1(COMMON[1]), 

    SPI@v1	PTR volatile unsigned char  size(1) Largest target is 1
		 -> V_ADC_0(COMMON[1]), 

    Texto_USART@texto	PTR unsigned char  size(1) Largest target is 8
		 -> STR_2(CODE[8]), STR_1(CODE[8]), 


Critical Paths under _main in COMMON

    _texto_Programa->_USART_Num
    _USART_Num->___wmul
    _SPI->_spiRead

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_texto_Programa
    _texto_Programa->_USART_Num
    _USART_Num->___awdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    2450
                                             17 BANK0      1     1      0
                   _Config_Oscilador
                       _Config_USART
                        _Init_Master
                                _SPI
                             _config
                     _texto_Programa
 ---------------------------------------------------------------------------------
 (1) _texto_Programa                                       4     3      1    2282
                                             13 BANK0      4     3      1
                        _Texto_USART
                          _USART_Num
 ---------------------------------------------------------------------------------
 (2) _USART_Num                                           11    11      0    1974
                                              8 COMMON     2     2      0
                                              4 BANK0      9     9      0
                            ___awdiv
                             ___wmul
                        _tabla_USART
 ---------------------------------------------------------------------------------
 (3) _tabla_USART                                          2     0      2     448
                                              2 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     396
                                              2 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4     805
                                              2 COMMON     5     1      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (3) _Texto_USART                                          4     4      0     156
                                              2 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (1) _config                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SPI                                                  4     3      1     168
                                              4 COMMON     4     3      1
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (2) _spiWrite                                             1     1      0      15
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _spiRead                                              2     2      0       0
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _Init_Master                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Config_USART                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Config_Oscilador                                     0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Config_Oscilador
   _Config_USART
   _Init_Master
   _SPI
     _spiRead
     _spiWrite
   _config
   _texto_Programa
     _Texto_USART
     _USART_Num
       ___awdiv
       ___wmul
       _tabla_USART

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     12      15       5       26.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      A       C       1       85.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      21      12        0.0%
ABS                  0      0      21       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Wed Aug 04 01:09:13 2021

                        pc 0002                _SSPSTATbits 0094                         l65 02E4  
             ___awdiv@sign 0021                         fsr 0004        ___wmul@multiplicand 0074  
                      l201 0237                        l204 01F1                        l150 0333  
                      l231 031B                        l240 02E5                        l243 02F7  
                      l237 0339                        l190 012C                        l159 030A  
                      l335 02A1                        l184 012C                        l168 00B5  
                      l337 02B9                        l196 0294                        l488 0195  
                      l971 02EB                        l981 032C                        l983 0331  
                      l991 030E                        l967 0335                        l975 02D0  
                      l985 02F8                        l993 0311                        l969 02E5  
                      l977 02D4                        l987 0306                        l995 0312  
                      l979 02D6                        l997 0313                        l989 030B  
                      l999 0314                        _RA0 0028                        u300 00BC  
                      u301 00BB                        u310 00C8                        u311 00C7  
                      u400 029B                        u320 00D4                        u401 029A  
                      u321 00D3                        u330 00E0                        u331 00DF  
                      u260 02EB                        u340 00EC                        u261 02EA  
                      u341 00EB                        u430 02B5                        u350 00F8  
                      _PS0 0408                        u431 02B4                        u415 02A2  
                      u351 00F7                        _PS1 0409                        u600 0162  
                      u360 0104                        _PS2 040A                        u601 0161  
                      u425 02A9                        u361 0103                        u370 0110  
                      u371 010F                        u540 0294                        u620 0173  
                      u380 011C                        u541 0293                        u621 0172  
                      u381 011B                        u550 020D                        u390 0127  
                      u551 020C                        u615 0163                        u391 0126  
                      u640 0187                        u560 0134                        u641 0186  
                      u625 016F                        u561 0133                        u650 018C  
                      u570 013F                        u651 018B                        u635 017B  
                      u571 013E                        u707 01E7                        u580 0150  
                      u581 014F                        u717 0088                        u727 009C  
                      _PSA 040B                        u737 00B0                        u747 0282  
                      u595 0154                        u667 01A5                        u757 01FC  
                      u677 01B7                        u767 0226                        u687 01C5  
                      u777 0232                        u697 01D5                        u787 02EF  
                      _SPI 01F2                        _isr 031C                        fsr0 0004  
                      indf 0000                       ?_SPI 0074                       l1001 0315  
                     l1003 0316                       l1005 031A                       l1141 00C8  
                     l1311 012D                       l1151 00E5                       l1143 00CD  
                     l1135 00B6                       l1321 013F                       l1313 0130  
                     l1161 0104                       l1153 00EC                       l1145 00D4  
                     l1137 00BC                       l1401 025C                       l1251 026D  
                     l1331 0153                       l1323 0144                       l1315 0134  
                     l1171 0121                       l1163 0109                       l1155 00F1  
                     l1147 00D9                       l1139 00C1                       l1403 025E  
                     l1261 01F3                       l1253 026F                       l1341 0179  
                     l1333 015A                       l1325 0148                       l1317 0139  
                     l1181 02A8                       l1173 0127                       l1165 0110  
                     l1157 00F8                       l1149 00E0                       l1271 0218  
                     l1263 01F8                       l1255 027A                       l1351 0191  
                     l1343 017A                       l1335 015E                       l1327 014A  
                     l1319 013B                       l1183 02AF                       l1175 0295  
                     l1167 0115                       l1159 00FD                       l1273 0222  
                     l1265 0201                       l1257 027E                       l1345 0181  
                     l1337 0162                       l1329 0150                       l1185 02B5  
                     l1177 0297                       l1169 011C                       l1361 0051  
                     l1275 022B                       l1267 0207                       l1259 0287  
                     l1339 0173                       l1347 0187                       l1179 029B  
                     l1371 00A1                       l1363 0064                       l1355 0020  
                     l1277 022E                       l1269 020D                       l1349 018C  
                     l1365 007B                       l1357 0027                       l1381 01BB  
                     l1373 0199                       l1367 0084                       l1359 003A  
                     l1383 01BF                       l1375 019F                       l1391 0238  
                     l1369 0098                       l1385 01C9                       l1377 01A9  
                     l1393 023D                       l1387 01CF                       l1379 01B1  
                     l1395 0242                       l1389 01D9                       l1397 024C  
                     l1399 0258                       _ADIF 0066                       ?_isr 0070  
                     STR_1 02C0                       STR_2 02C8                       _CREN 00C4  
                     _T0CS 040D                       _RCIF 0065                       i1l54 0325  
                     _TMR0 0001                       _SPEN 00C7                       _TXEN 04C5  
                     _SYNC 04C4             _texto_Programa 0196                       _main 0238  
                     _pots 0032                       btemp 007E                       start 000C  
            ??_Init_Master 0072                      ??_SPI 0075                      ??_isr 0070  
                    SPI@v1 0077                      SPI@v2 0074                      ?_main 0070  
          __end_of___awdiv 0196                      _ANSEL 0188            ___awdiv@divisor 0072  
                    _IRCF0 047C                      _IRCF1 047D                      _IRCF2 047E  
          ___awdiv@counter 0020                      _RCREG 001A                      _SPBRG 0099  
                    _PORTA 0005                      _PORTB 0006                      _PORTC 0007  
                    _PORTD 0008                      _PORTE 0009                      u28_20 0322  
                    u28_21 0321                      _TRISA 0085                      _TRISB 0086  
                    _TRISC 0087                      _TRISD 0088                      _TRISE 0089  
                    _TXREG 0019               ?_tabla_USART 0072                      _temp1 0034  
   __end_of_texto_Programa 01F2                      pclath 000A            __end_of_spiRead 02F8  
       __size_of_USART_Num 0099                      status 0003                      wtemp0 007E  
     __end_of_Config_USART 030B            __initialization 000F               __end_of_main 026C  
      __end_of_Init_Master 031C                     ??_main 0031                     _ADRESH 001E  
         ___awdiv@dividend 0074            ?_texto_Programa 002D                     _ANSELH 0189  
                   i1l1043 031C                     i1l1045 0322                     i1l1047 0324  
                   _INTCON 000B                     _TRISC2 043A                     _TRISC3 043B  
                   _TRISC5 043D                     _SSPCON 0014                     _SSPBUF 0013  
                   ___wmul 0295                  ??___awdiv 0076   __end_of_Config_Oscilador 0334  
                   _config 02D0           ___awdiv@quotient 0022          __end_of_USART_Num 00B6  
            USART_Num@temp 002B                     saved_w 007E           __end_of_spiWrite 033A  
                ??_spiRead 0072    __end_of__initialization 0019              ??_Texto_USART 0072  
           __pcstackCOMMON 0070                _Init_Master 030B               __pidataBANK0 033A  
               __pbssBANK0 0032       __size_of_tabla_USART 0077      __size_of_Config_USART 0013  
               __pmaintext 0238                    ?___wmul 0072        __end_of_Texto_USART 0295  
               __pintentry 0004                    ?_config 0070               _Config_USART 02F8  
                  _SSPSTAT 0094                 __stringtab 02BA                    _V_ADC_0 007B  
                  _V_ADC_1 007A                  ?_spiWrite 0070                    ___awdiv 012D  
          __size_of___wmul 0025            __size_of_config 0015                    __ptext1 0196  
                  __ptext2 001D                    __ptext3 00B6                    __ptext4 0295  
                  __ptext5 012D                    __ptext6 026C                    __ptext7 02D0  
                  __ptext8 01F2                    __ptext9 0334               __size_of_SPI 0046  
         Texto_USART@texto 0075               __size_of_isr 0010           ??_texto_Programa 002E  
                  _spiRead 02E5       end_of_initialization 0019             USART_Num@valor 0024  
              _Texto_USART 026C                 ??_spiWrite 0072          ?_Config_Oscilador 0070  
                _PORTCbits 0007         ??_Config_Oscilador 0072                  _TRISAbits 0085  
                _USART_Num 001D                spiWrite@dat 0072               ?_Init_Master 0070  
           __end_of___wmul 02BA             __end_of_config 02E5           texto_Programa@v1 0030  
         texto_Programa@v2 002D        start_initialization 000F                 ?_USART_Num 0070  
              __end_of_SPI 0238                __end_of_isr 032C                   ??___wmul 0076  
                 ??_config 0072                __pdataBANK0 0034                __pbssCOMMON 007A  
                ___latbits 0002              __pcstackBANK0 0020              ??_tabla_USART 0074  
                 ?___awdiv 0072          __size_of_spiWrite 0006                  __pstrings 02BA  
              ??_USART_Num 0078                   ?_spiRead 0070          interrupt_function 0004  
           ___wmul@product 0076        __end_of_tabla_USART 012D               ?_Texto_USART 0070  
                 _PIE1bits 008C                   _PIR1bits 000C       __size_of_Init_Master 0011  
               _ADCON0bits 001F                __stringbase 02BF                 _ADCON1bits 009F  
        ___wmul@multiplier 0072  __size_of_Config_Oscilador 0008           USART_Num@centena 0029  
