

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Sep 10 16:06:01 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  3661 ;;		Unchanged: 0/0
  3662 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3663 ;;      Params:         0       0       0       0       0
  3664 ;;      Locals:         1       0       0       0       0
  3665 ;;      Temps:          1       0       0       0       0
  3666 ;;      Totals:         2       0       0       0       0
  3667 ;;Total ram usage:        2 bytes
  3668 ;; Hardware stack levels used:    1
  3669 ;; Hardware stack levels required when called:    1
  3670 ;; This function calls:
  3671 ;;		_enviocaracter
  3672 ;; This function is called by:
  3673 ;;		_main
  3674 ;; This function uses a non-reentrant model
  3675 ;;
  3676                           
  3677                           
  3678                           ;psect for function _enviocadena
  3679  016B                     _enviocadena:
  3680                           
  3681                           ;incstack = 0
  3682                           ; Regs used in _enviocadena: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3683                           ;enviocadena@cadena stored from wreg
  3684  016B  00F2               	movwf	enviocadena@cadena
  3685  016C                     l1735:
  3686                           
  3687                           ;usart.c: 45:     while (*cadena != 0){
  3688  016C  2979               	goto	l1741
  3689  016D                     l1737:
  3690                           
  3691                           ;usart.c: 46:       enviocaracter(*cadena);
  3692  016D  0872               	movf	enviocadena@cadena,w
  3693  016E  0084               	movwf	4
  3694  016F  0800               	movf	0,w
  3695  0170  120A  118A  212B  120A  118A  	fcall	_enviocaracter
  3696  0175                     l1739:
  3697                           
  3698                           ;usart.c: 47:       cadena++;
  3699  0175  3001               	movlw	1
  3700  0176  00F1               	movwf	??_enviocadena
  3701  0177  0871               	movf	??_enviocadena,w
  3702  0178  07F2               	addwf	enviocadena@cadena,f
  3703  0179                     l1741:
  3704                           
  3705                           ;usart.c: 45:     while (*cadena != 0){
  3706  0179  0872               	movf	enviocadena@cadena,w
  3707  017A  0084               	movwf	4
  3708  017B  1383               	bcf	3,7	;select IRP bank0
  3709  017C  0800               	movf	0,w
  3710  017D  1D03               	btfss	3,2
  3711  017E  2980               	goto	u931
  3712  017F  2981               	goto	u930
  3713  0180                     u931:
  3714  0180  296D               	goto	l1737
  3715  0181                     u930:
  3716  0181                     l258:
  3717                           
  3718                           ;usart.c: 49:     if (PIR1bits.TXIF){
  3719  0181  1283               	bcf	3,5	;RP0=0, select bank0
  3720  0182  1303               	bcf	3,6	;RP1=0, select bank0
  3721  0183  1E0C               	btfss	12,4	;volatile
  3722  0184  2986               	goto	u941
  3723  0185  2987               	goto	u940
  3724  0186                     u941:
  3725  0186  2989               	goto	l260
  3726  0187                     u940:
  3727  0187                     l1743:
  3728                           
  3729                           ;usart.c: 50:             TXREG = 13;
  3730  0187  300D               	movlw	13
  3731  0188  0099               	movwf	25	;volatile
  3732  0189                     l260:
  3733  0189  0008               	return
  3734  018A                     __end_of_enviocadena:
  3735                           
  3736                           	psect	text17
  3737  012B                     __ptext17:	
  3738 ;; *************** function _enviocaracter *****************
  3739 ;; Defined at:
  3740 ;;		line 35 in file "usart.c"
  3741 ;; Parameters:    Size  Location     Type
  3742 ;;  a               1    wreg     unsigned char 
  3743 ;; Auto vars:     Size  Location     Type
  3744 ;;  a               1    0[COMMON] unsigned char 
  3745 ;; Return value:  Size  Location     Type
  3746 ;;                  1    wreg      void 
  3747 ;; Registers used:
  3748 ;;		wreg
  3749 ;; Tracked objects:
  3750 ;;		On entry : 0/0
  3751 ;;		On exit  : 0/0
  3752 ;;		Unchanged: 0/0
  3753 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3754 ;;      Params:         0       0       0       0       0
  3755 ;;      Locals:         1       0       0       0       0
  3756 ;;      Temps:          0       0       0       0       0
  3757 ;;      Totals:         1       0       0       0       0
  3758 ;;Total ram usage:        1 bytes
  3759 ;; Hardware stack levels used:    1
  3760 ;; This function calls:
  3761 ;;		Nothing
  3762 ;; This function is called by:
  3763 ;;		_enviocadena
  3764 ;; This function uses a non-reentrant model
  3765 ;;
  3766                           
  3767                           
  3768                           ;psect for function _enviocaracter
  3769  012B                     _enviocaracter:
  3770                           
  3771                           ;incstack = 0
  3772                           ; Regs used in _enviocaracter: [wreg]
  3773                           ;enviocaracter@a stored from wreg
  3774  012B  00F0               	movwf	enviocaracter@a
  3775  012C                     l1509:
  3776  012C                     l249:	
  3777                           ;usart.c: 38:     }
  3778                           
  3779                           
  3780                           ;usart.c: 36:     while (TXSTAbits.TRMT == 0){
  3781  012C  1683               	bsf	3,5	;RP0=1, select bank1
  3782  012D  1303               	bcf	3,6	;RP1=0, select bank1
  3783  012E  1C98               	btfss	24,1	;volatile
  3784  012F  2931               	goto	u701
  3785  0130  2932               	goto	u700
  3786  0131                     u701:
  3787  0131  292C               	goto	l249
  3788  0132                     u700:
  3789  0132                     l251:
  3790                           
  3791                           ;usart.c: 39:     if (PIR1bits.TXIF){
  3792  0132  1283               	bcf	3,5	;RP0=0, select bank0
  3793  0133  1303               	bcf	3,6	;RP1=0, select bank0
  3794  0134  1E0C               	btfss	12,4	;volatile
  3795  0135  2937               	goto	u711
  3796  0136  2938               	goto	u710
  3797  0137                     u711:
  3798  0137  293A               	goto	l253
  3799  0138                     u710:
  3800  0138                     l1511:
  3801                           
  3802                           ;usart.c: 40:             TXREG = a;
  3803  0138  0870               	movf	enviocaracter@a,w
  3804  0139  0099               	movwf	25	;volatile
  3805  013A                     l253:
  3806  013A  0008               	return
  3807  013B                     __end_of_enviocaracter:
  3808                           
  3809                           	psect	text18
  3810  01AE                     __ptext18:	
  3811 ;; *************** function _I2C_Master_Read *****************
  3812 ;; Defined at:
  3813 ;;		line 74 in file "I2C.c"
  3814 ;; Parameters:    Size  Location     Type
  3815 ;;  a               2    0[COMMON] unsigned short 
  3816 ;; Auto vars:     Size  Location     Type
  3817 ;;  temp            2    4[COMMON] unsigned short 
  3818 ;; Return value:  Size  Location     Type
  3819 ;;                  2    0[COMMON] unsigned short 
  3820 ;; Registers used:
  3821 ;;		wreg, status,2, status,0, pclath, cstack
  3822 ;; Tracked objects:
  3823 ;;		On entry : 0/0
  3824 ;;		On exit  : 0/0
  3825 ;;		Unchanged: 0/0
  3826 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3827 ;;      Params:         2       0       0       0       0
  3828 ;;      Locals:         2       0       0       0       0
  3829 ;;      Temps:          2       0       0       0       0
  3830 ;;      Totals:         6       0       0       0       0
  3831 ;;Total ram usage:        6 bytes
  3832 ;; Hardware stack levels used:    1
  3833 ;; Hardware stack levels required when called:    1
  3834 ;; This function calls:
  3835 ;;		_I2C_Master_Wait
  3836 ;; This function is called by:
  3837 ;;		_main
  3838 ;; This function uses a non-reentrant model
  3839 ;;
  3840                           
  3841                           
  3842                           ;psect for function _I2C_Master_Read
  3843  01AE                     _I2C_Master_Read:
  3844  01AE                     l1651:	
  3845                           ;incstack = 0
  3846                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  3847                           
  3848                           
  3849                           ;I2C.c: 74: unsigned short I2C_Master_Read(unsigned short a);I2C.c: 75: {;I2C.c: 76:    
      +                           unsigned short temp;;I2C.c: 77:     I2C_Master_Wait();
  3850  01AE  120A  118A  211E  120A  118A  	fcall	_I2C_Master_Wait
  3851  01B3                     l1653:
  3852                           
  3853                           ;I2C.c: 78:     SSPCON2bits.RCEN = 1;
  3854  01B3  1683               	bsf	3,5	;RP0=1, select bank1
  3855  01B4  1303               	bcf	3,6	;RP1=0, select bank1
  3856  01B5  1591               	bsf	17,3	;volatile
  3857                           
  3858                           ;I2C.c: 79:     I2C_Master_Wait();
  3859  01B6  120A  118A  211E  120A  118A  	fcall	_I2C_Master_Wait
  3860  01BB                     l1655:
  3861                           
  3862                           ;I2C.c: 80:     temp = SSPBUF;
  3863  01BB  1283               	bcf	3,5	;RP0=0, select bank0
  3864  01BC  1303               	bcf	3,6	;RP1=0, select bank0
  3865  01BD  0813               	movf	19,w	;volatile
  3866  01BE  00F2               	movwf	??_I2C_Master_Read
  3867  01BF  01F3               	clrf	??_I2C_Master_Read+1
  3868  01C0  0872               	movf	??_I2C_Master_Read,w
  3869  01C1  00F4               	movwf	I2C_Master_Read@temp
  3870  01C2  0873               	movf	??_I2C_Master_Read+1,w
  3871  01C3  00F5               	movwf	I2C_Master_Read@temp+1
  3872  01C4                     l1657:
  3873                           
  3874                           ;I2C.c: 81:     I2C_Master_Wait();
  3875  01C4  120A  118A  211E  120A  118A  	fcall	_I2C_Master_Wait
  3876  01C9                     l1659:
  3877                           
  3878                           ;I2C.c: 82:     if(a == 1){
  3879  01C9  0370               	decf	I2C_Master_Read@a,w
  3880  01CA  0471               	iorwf	I2C_Master_Read@a+1,w
  3881  01CB  1D03               	btfss	3,2
  3882  01CC  29CE               	goto	u851
  3883  01CD  29CF               	goto	u850
  3884  01CE                     u851:
  3885  01CE  29D3               	goto	l171
  3886  01CF                     u850:
  3887  01CF                     l1661:
  3888                           
  3889                           ;I2C.c: 83:         SSPCON2bits.ACKDT = 0;
  3890  01CF  1683               	bsf	3,5	;RP0=1, select bank1
  3891  01D0  1303               	bcf	3,6	;RP1=0, select bank1
  3892  01D1  1291               	bcf	17,5	;volatile
  3893                           
  3894                           ;I2C.c: 84:     }else{
  3895  01D2  29D6               	goto	l172
  3896  01D3                     l171:
  3897                           
  3898                           ;I2C.c: 85:         SSPCON2bits.ACKDT = 1;
  3899  01D3  1683               	bsf	3,5	;RP0=1, select bank1
  3900  01D4  1303               	bcf	3,6	;RP1=0, select bank1
  3901  01D5  1691               	bsf	17,5	;volatile
  3902  01D6                     l172:	
  3903                           ;I2C.c: 86:     }
  3904                           
  3905                           
  3906                           ;I2C.c: 87:     SSPCON2bits.ACKEN = 1;
  3907  01D6  1611               	bsf	17,4	;volatile
  3908  01D7                     l1663:
  3909                           
  3910                           ;I2C.c: 88:     return temp;
  3911  01D7  0875               	movf	I2C_Master_Read@temp+1,w
  3912  01D8  00F1               	movwf	?_I2C_Master_Read+1
  3913  01D9  0874               	movf	I2C_Master_Read@temp,w
  3914  01DA  00F0               	movwf	?_I2C_Master_Read
  3915  01DB                     l173:
  3916  01DB  0008               	return
  3917  01DC                     __end_of_I2C_Master_Read:
  3918                           
  3919                           	psect	text19
  3920  011E                     __ptext19:	
  3921 ;; *************** function _I2C_Master_Wait *****************
  3922 ;; Defined at:
  3923 ;;		line 32 in file "I2C.c"
  3924 ;; Parameters:    Size  Location     Type
  3925 ;;		None
  3926 ;; Auto vars:     Size  Location     Type
  3927 ;;		None
  3928 ;; Return value:  Size  Location     Type
  3929 ;;                  1    wreg      void 
  3930 ;; Registers used:
  3931 ;;		wreg, status,2
  3932 ;; Tracked objects:
  3933 ;;		On entry : 0/0
  3934 ;;		On exit  : 0/0
  3935 ;;		Unchanged: 0/0
  3936 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3937 ;;      Params:         0       0       0       0       0
  3938 ;;      Locals:         0       0       0       0       0
  3939 ;;      Temps:          0       0       0       0       0
  3940 ;;      Totals:         0       0       0       0       0
  3941 ;;Total ram usage:        0 bytes
  3942 ;; Hardware stack levels used:    1
  3943 ;; This function calls:
  3944 ;;		Nothing
  3945 ;; This function is called by:
  3946 ;;		_I2C_Master_Start
  3947 ;;		_I2C_Master_Stop
  3948 ;;		_I2C_Master_Write
  3949 ;;		_I2C_Master_Read
  3950 ;;		_I2C_Master_RepeatedStart
  3951 ;; This function uses a non-reentrant model
  3952 ;;
  3953                           
  3954                           
  3955                           ;psect for function _I2C_Master_Wait
  3956  011E                     _I2C_Master_Wait:
  3957  011E                     l1407:	
  3958                           ;incstack = 0
  3959                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  3960                           
  3961  011E                     l153:	
  3962                           ;I2C.c: 34:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  3963                           
  3964  011E  1683               	bsf	3,5	;RP0=1, select bank1
  3965  011F  1303               	bcf	3,6	;RP1=0, select bank1
  3966  0120  1914               	btfsc	20,2	;volatile
  3967  0121  2923               	goto	u551
  3968  0122  2924               	goto	u550
  3969  0123                     u551:
  3970  0123  291E               	goto	l153
  3971  0124                     u550:
  3972  0124                     l1409:
  3973  0124  0811               	movf	17,w	;volatile
  3974  0125  391F               	andlw	31
  3975  0126  1D03               	btfss	3,2
  3976  0127  2929               	goto	u561
  3977  0128  292A               	goto	u560
  3978  0129                     u561:
  3979  0129  291E               	goto	l153
  3980  012A                     u560:
  3981  012A                     l156:
  3982  012A  0008               	return
  3983  012B                     __end_of_I2C_Master_Wait:
  3984  007E                     btemp	set	126	;btemp
  3985  007E                     wtemp0	set	126
  3986                           
  3987                           	psect	config
  3988                           
  3989                           ;Config register CONFIG1 @ 0x2007
  3990                           ;	Oscillator Selection bits
  3991                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3992                           ;	Watchdog Timer Enable bit
  3993                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3994                           ;	Power-up Timer Enable bit
  3995                           ;	PWRTE = OFF, PWRT disabled
  3996                           ;	RE3/MCLR pin function select bit
  3997                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3998                           ;	Code Protection bit
  3999                           ;	CP = OFF, Program memory code protection is disabled
  4000                           ;	Data Code Protection bit
  4001                           ;	CPD = OFF, Data memory code protection is disabled
  4002                           ;	Brown Out Reset Selection bits
  4003                           ;	BOREN = OFF, BOR disabled
  4004                           ;	Internal External Switchover bit
  4005                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4006                           ;	Fail-Safe Clock Monitor Enabled bit
  4007                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4008                           ;	Low Voltage Programming Enable bit
  4009                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4010                           ;	In-Circuit Debugger Mode bit
  4011                           ;	DEBUG = 0x1, unprogrammed default
  4012  2007                     	org	8199
  4013  2007  20D4               	dw	8404
  4014                           
  4015                           ;Config register CONFIG2 @ 0x2008
  4016                           ;	Brown-out Reset Selection bit
  4017                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4018                           ;	Flash Program Memory Self Write Enable bits
  4019                           ;	WRT = OFF, Write protection off
  4020  2008                     	org	8200
  4021  2008  3FFF               	dw	16383

Data Sizes:
    Strings     30
    Constant    10
    Data        0
    BSS         38
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     30      68
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 15
		 -> STR_1(CODE[15]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 16
		 -> volt(BANK0[16]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    enviocadena@cadena	PTR unsigned char  size(1) Largest target is 16
		 -> volt(BANK0[16]), 

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 16
		 -> STR_2(CODE[15]), volt(BANK0[16]), 


Critical Paths under _main in COMMON

    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port
    _I2C_Master_Init->___lldiv
    _enviocadena->_enviocaracter

Critical Paths under _main in BANK0

    _main->_sprintf
    _setup->_I2C_Master_Init

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 9     9      0    6599
                                             21 BANK0      9     9      0
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                        _enviocadena
                              _setup
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             29    18     11    1280
                                              0 BANK0     21    10     11
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _setup                                                2     2      0    2484
                                              8 BANK0      2     2      0
                    _I2C_Master_Init
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_String                                     7     5      2     286
                                              3 COMMON     7     5      2
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (3) _Lcd_Write_Char                                       2     2      0      44
                                              1 COMMON     2     2      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _Lcd_Set_Cursor                                       4     3      1     330
                                              4 COMMON     4     3      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Init                                             2     2      0      66
                                              4 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Cmd                                              3     3      0      44
                                              1 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (4) _Lcd_Port                                             1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Write                                     2     0      2    1390
                                              0 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) _enviocadena                                          2     2      0     100
                                              1 COMMON     2     2      0
                      _enviocaracter
 ---------------------------------------------------------------------------------
 (2) _enviocaracter                                        1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     729
                                              0 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   _enviocadena
     _enviocaracter
   _setup
     _I2C_Master_Init
       ___lldiv
     _I2C_Master_Start
       _I2C_Master_Wait
     _I2C_Master_Stop
       _I2C_Master_Wait
     _I2C_Master_Write
       _I2C_Master_Wait
     _Lcd_Init
       _Lcd_Cmd
         _Lcd_Port
       _Lcd_Port
     _Lcd_Set_Cursor
       _Lcd_Cmd
         _Lcd_Port
     _Lcd_Write_String
       _Lcd_Write_Char
         _Lcd_Port
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      52       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     1E      44       5       85.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      52      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Sep 10 16:06:01 2021

                        _L 0032                          _M 0030                          _R 0031  
                        _a 0035                          _x 002A                          _y 0028  
                        pc 0002                         _s1 0034                         _s2 0033  
                       _z1 002D                         fsr 0004                        l110 05CB  
                      l102 05B5                        l201 01AD                        l121 046F  
                      l106 05C1                        l204 0324                        l213 028F  
                      l150 0213                        l207 0150                        l153 011E  
                      l171 01D3                        l251 0132                        l411 038A  
                      l156 012A                        l172 01D6                        l260 0189  
                      l173 01DB                        l253 013A                        l165 0113  
                      l159 010A                        l168 011D                        l192 016A  
                      l249 012C                        l258 0181                        l371 0572  
                      l189 00F9                        l647 02D3                        l657 024D  
                      _GIE 005F                        _RC0 0038                        _RC1 0039  
                      u610 0364                        u611 0363                        u700 0132  
                      u701 0131                        u605 034B                        u550 0124  
                      u710 0138                        u630 0382                        u551 0123  
                      u711 0137                        u631 0381                        u615 0360  
                      u560 012A                        u640 0190                        u720 0298  
                      u561 0129                        u625 0374                        u641 018F  
                      u721 0297                        u570 0335                        u650 01A2  
                      u810 022C                        u571 0334                        u651 01A1  
                      u811 022B                        u660 025B                        u740 02AA  
                      u820 0236                        u900 050A                        u741 02A9  
                      u821 0235                        u805 021E                        u901 0509  
                      u590 0349                        u670 027D                        u910 055C  
                      u591 0348                        u735 029C                        u911 055B  
                      u680 028F                        u760 02BB                        u840 0249  
                      u920 056E                        u585 033A                        u681 028E  
                      u761 02BA                        u841 0248                        u825 0232  
                      u921 056D                        u850 01CF                        u930 0181  
                      u690 01F3                        u851 01CE                        u931 0180  
                      u755 02AB                        u835 023D                        u940 0187  
                      u780 02CF                        u860 047E                        u941 0186  
                      u781 02CE                        u765 02B7                        u861 047D  
                      u790 021A                        u870 04D3                        u950 05B9  
                      u695 01EE                        u775 02C3                        u791 0219  
                      u871 04D2                        u951 05B8                        u880 04F9  
                      u960 05BF                        u881 04F8                        u961 05BE  
                      u890 0504                        u970 05C5                        u891 0503  
                      u971 05C4                        u980 05CB                        u885 04F5  
                      u981 05CA                        u990 071B                        u991 071A  
                      u995 0717                        fsr0 0004                        _xls 002F  
                      _xms 0026                        _yls 002E                        _yms 0024  
                      indf 0000                       l1411 0152                       l1501 01E3  
                     l1405 00F5                       l1413 0155                       l1421 013C  
                     l1407 011E                       l1511 0138                       l1431 0325  
                     l1503 0210                       l1415 015B                       l1423 013F  
                     l1409 0124                       l1441 0352                       l1433 0335  
                     l1505 0211                       l1417 015E                       l1425 0145  
                     l1601 03B6                       l1521 02A2                       l1513 0290  
                     l1443 0364                       l1435 0338                       l1451 0382  
                     l1507 0212                       l1419 0167                       l1427 0148  
                     l1611 03C8                       l1603 03B7                       l1531 02C2  
                     l1523 02A6                       l1515 0292                       l1509 012C  
                     l1445 0372                       l1437 0345                       l1461 0119  
                     l1429 014D                       l1621 03F7                       l1613 03D1  
                     l1605 03B8                       l1533 02C9                       l1525 02AA  
                     l1517 0298                       l1541 021A                       l1447 0373  
                     l1439 0349                       l1455 0102                       l1463 010B  
                     l1471 0195                       l1631 041E                       l1623 0400  
                     l1615 03E0                       l1607 03BB                       l1527 02BB  
                     l1519 029B                       l1535 02CF                       l1551 0236  
                     l1543 021D                       l1711 050A                       l1703 04DE  
                     l1449 037C                       l1457 0107                       l1465 0110  
                     l1473 019C                       l1481 0251                       l1641 0445  
                     l1633 0427                       l1625 0405                       l1617 03E5  
                     l1609 03C0                       l1561 038B                       l1529 02C1  
                     l1553 023C                       l1545 0224                       l1721 054F  
                     l1713 0511                       l1801 072A                       l1651 01AE  
                     l1459 0114                       l1491 02E3                       l1475 01A2  
                     l1467 018B                       l1483 026D                       l1643 044E  
                     l1635 0430                       l1627 0410                       l1619 03EE  
                     l1571 0397                       l1563 038F                       l1555 0243  
                     l1547 0228                       l1539 0214                       l1723 0553  
                     l1715 0515                       l1707 04FA                       l1811 075A  
                     l1803 0730                       l1661 01CF                       l1653 01B3  
                     l1741 0179                       l1493 02F2                       l1477 01A7  
                     l1469 0190                       l1485 0273                       l1645 0457  
                     l1637 0435                       l1629 0415                       l1581 03A1  
                     l1573 0398                       l1565 0390                       l1549 022C  
                     l1557 0249                       l1717 051A                       l1709 0504  
                     l1725 055C                       l1821 0770                       l1813 075E  
                     l1805 073F                       l1663 01D7                       l1655 01BB  
                     l1743 0187                       l1735 016C                       l1495 02F8  
                     l1487 02D4                       l1479 024E                       l1647 045F  
                     l1639 0440                       l1591 03AA                       l1583 03A2  
                     l1575 0399                       l1567 0393                       l1719 0548  
                     l1727 056E                       l1671 047E                       l1831 079C  
                     l1823 077D                       l1815 0764                       l1807 0745  
                     l1751 058B                       l1657 01C4                       l1737 016D  
                     l1497 01DC                       l1489 02DA                       l1649 0464  
                     l1593 03AB                       l1585 03A5                       l1577 039B  
                     l1569 0394                       l1681 0497                       l1673 0485  
                     l1841 07E6                       l1833 07A1                       l1825 0780  
                     l1817 0768                       l1809 0754                       l1761 05BF  
